1,0101000020E6100000E3AAB2EF8A58524072BF4351A0CB4040,33.59083,73.38348,KTA3683,North,KAHUTA
2,0101000020E6100000C2B797D1DB48524066BEA4AD219C3D40,29.60988889,73.13841667,HRD4241,Central A,Haroonabad
3,0101000020E6100000FDBCA9488595514075E5B33C0F6E3C40,28.42992,70.33626,RYK0391,Central B,Rahim Yar Khan
4,0101000020E61000009C8A54185B405240ED9925016A8E4140,35.11261,73.00556,PTN2493,North,Pattan
5,0101000020E6100000003ACC971716524092B3B0A71D664140,34.79778,72.34519,MGO1037,North,Mingora
6,0101000020E6100000F697DD93872952409C33A2B437B83E40,30.7196,72.6489,KAM3116,Central B,Kamalia
7,0101000020E6100000D0D556EC2FEB5140158C4AEA04643D40,29.3907,71.6748,BHP0062,Central B,BAHAWALPUR
8,0101000020E610000050DF32A7CBBE504000917EFB3A303E40,30.1884,66.98118,QTA0794,South,QUETTA
9,0101000020E61000008104C58F318B5240D1915CFE431A4040,32.2052,74.1749,GUJ3302,Central A,Gujranwala
10,0101000020E6100000C3F01131250252408C101E6D1C014140,34.00868,72.03352,NWS2639,North,NOWSHERA
11,0101000020E6100000E97DE36BCFAA5140C63368E89F083F40,31.03369,70.66891,SBK0064,Central B,Sabu Khel
12,0101000020E6100000DF6C73637A225240F0F96184F00C4140,34.10109,72.53872,RUR1135,North,Rural
13,0101000020E6100000AF5A99F04B1B514035D252793BD23940,25.82122,68.42651,HLA0631,South,Hala
14,0101000020E61000001F85EB51B836524007CE1951DACB3D40,29.7963,72.855,CHS4124,Central A,Chishtian
15,0101000020E610000081D3D41520C35040F2D24D6210D03840,24.81275,67.04883333,KHI0079,South,Karachi
16,0101000020E6100000D044D8F0F44852408ECC237F30703F40,31.43824,73.13995,FSD3561,Central B,Faisalabad
17,0101000020E610000015FE0C6FD605514037DF88EE59173A40,26.091216,68.091213,HGW6476,South,Kalari
18,0101000020E6100000A5BDC117268352402EFF21FDF6453F40,31.2733,74.0492,HWY0012,Central A,Highway
19,0101000020E6100000B7627FD93D295240B5A679C729124040,32.1419,72.6444,HDT3825,Central B,Haidarabad Town
20,0101000020E6100000DE8E705AF016524017F19D98F59A4040,33.21062,72.35842,KOR1204,North,KHOR
21,0101000020E6100000B21188D7F51352404A7B832F4CD63E40,30.8371,72.31188,HWY2351,Central B,Highway
626,0101000020E61000001D98F5C592C350406C727CDDB7E83840,24.90905556,67.05583333,KHI0640,South,Karachi
23,0101000020E6100000603C8386FE4D52409335EA211AE14040,33.75861,73.21866,HWY3630,North,ISLAMABAD
24,0101000020E6100000EAEC6470942A5240DAACFA5C6D0D4040,32.1049,72.66531,SGD7932,Central B,SARGODHA
25,0101000020E61000004E62105839CC514000917EFB3A103E40,30.0634,71.191,MGH4490,Central B,MUZAFARGARH
26,0101000020E6100000739D465A2A5152406536C824237F3F40,31.49663,73.26821,KWL8377,Central B,Khurrianwala
27,0101000020E6100000069E7B0F970852404B598638D68D3E40,30.55405,72.13422,ABH0161,Central B,Abdul Hakeem
28,0101000020E6100000B537F8C264B651406EA301BC05823D40,29.5079,70.8499,JTO4246,Central B,Jattoi
29,0101000020E61000008E06F016484452407B14AE47E14A3E40,30.2925,73.0669,ARW4109,Central A,Arifwala
30,0101000020E6100000645DDC4603305140B5A679C7298A3B40,27.5397,68.7502,KPU0369,South,Khairpur
31,0101000020E6100000FCC6D79E591C5140CBF8F71917463C40,28.27379,68.44297,JAC5446,South,JACOBABAD
32,0101000020E61000009F3C2CD49A0C524059A31EA2D13D3E40,30.24148,72.19695,RUR4993,Central B,Rural
33,0101000020E610000023452AADFB805140D1CA9CB2C35C3C40,28.36236111,70.01536111,HWY4103,South,Highway
34,0101000020E6100000931804560EC150408B6CE7FBA9313E40,30.194,67.0165,QTA0305,South,QUETTA
35,0101000020E610000005A3923A01EB5140C3D32B65196A3D40,29.41445,71.67195,BHP3958,Central B,BAHAWALPUR
36,0101000020E6100000945695E0C1E65140896DFF88AE094040,32.07563889,71.60558333,DAB4594,Central B,Dhab
37,0101000020E61000009C33A2B437F05140C095ECD808CC3D40,29.79701,71.7534,RUR4619,Central B,Rural
38,0101000020E6100000C3F01131251A5240EFC9C342ADE93E40,30.9128,72.40852,HWY1995,Central B,Highway
39,0101000020E610000030134548DD9452400055DCB8C5743F40,31.456142,74.326006,LHR8994,Central A,Lahore
627,0101000020E6100000917EFB3A70C650408CF84ECC7AE93840,24.91203,67.1006,KHI0540,South,Karachi
41,0101000020E6100000098A1F63EE1A5240D847A7AE7C764040,32.92568,72.4208,TLG1126,North,TALAGANG
42,0101000020E6100000AF94658863C15040E25817B7D1D03840,24.8157,67.0217,KHI0538,South,KARACHI
43,0101000020E61000008A7FF16F84005140EA9BB0D4E5963B40,27.58944444,68.00808333,KAK5821,South,Kambar Ali Khan
44,0101000020E61000006B65C22FF59152403F8C101E6D9C3F40,31.61104,74.28059,SHD9795,Central A,SHAHDARA
45,0101000020E610000054742497FF3451409B559FABADB83B40,27.7214,68.8281,SUK5998,South,SUKKUR
46,0101000020E61000006EDDCD531DE85140C79DD2C1FA973E40,30.59367,71.62679,HWY0004,Central B,Highway
47,0101000020E6100000A73FFB9122125240975643E21E3B3F40,31.23094,72.28336,RUR1006,Central B,Rural
48,0101000020E6100000D15CA79196F851402849D74CBE693E40,30.41306,71.88419,RUR0162,Central B,Rural
49,0101000020E6100000DBBFB2D2A43A5240679B1BD313AE3F40,31.67999,72.91631,HWY2760,Central B,Highway
50,0101000020E6100000A835CD3B4E0D5140E9263108AC8C3B40,27.5495,68.2079,LKN5091,South,Larkana
51,0101000020E610000002BC051214355240CF66D5E76AB33D40,29.70085,72.82935,HWY1878,Central A,Highway
52,0101000020E6100000A4060DDC45CD51400B7F6529822C3F40,31.17386111,71.20738889,RUR4813,Central B,Rural
53,0101000020E6100000A60A4625757E524011C7BAB88DF63E40,30.9631,73.9759,CHU3108,Central A,Chunian
54,0101000020E6100000E59B6D6E4C0B5240A4C2D84290CB3D40,29.79517,72.17654,MLS3208,Central B,Mailsi
55,0101000020E61000005DC47762D6F951407AA52C431C2B4140,34.3368,71.90371,MDB3734,North,MADAY BABA
56,0101000020E6100000C8EA56CF493B52408E01D9EBDDFF4040,33.99896,72.92638,HRR1410,North,Haripur
57,0101000020E610000052B81E85EBED5040984C158C4A0A3B40,27.0402,67.7175,KNS0470,South,Khairpur Nathan Shah
58,0101000020E610000015ECD86B2EC050407D0CF371AFD93840,24.85033333,67.00283333,KHI0022,South,KARACHI
59,0101000020E61000006891ED7C3F5B524097CADB114E533F40,31.32541,73.42575,JRW8427,Central B,Jarranwala
60,0101000020E6100000E60EB465AD8052401C27224FD4BF3F40,31.74933333,74.01058333,HWY8783,Central A,Highway
61,0101000020E6100000137EA99F373B5140C5E6E3DA50113C40,28.06764,68.92527,HGW6039,South,HIGHWAY
62,0101000020E6100000533F6F2A52C7514073637AC2128F4040,33.11776,71.11439,KRK1117,North,KARAK
63,0101000020E6100000711B0DE02D305240C746205ED73F3F40,31.24938,72.7528,RUR4780,Central B,Rural
64,0101000020E610000055C1A8A44E285140E3361AC05B703B40,27.4389,68.6298,HGW8054,South,HIGHWAY
65,0101000020E610000010E9B7AF030F5240F0A7C64B37C14040,33.5095,72.2346,HWY1206,North,Mathial
66,0101000020E6100000977329AE2A595240293FA9F6E9084140,34.06964,73.39323,NTH0195,North,NATHYA GALI
67,0101000020E6100000A27A6B60AB425240D881734694564140,34.6764,73.04171,BTG1545,North,BATGRAM
628,0101000020E6100000E1455F419ABB5040E9D495CFF2F43840,24.95683,66.93129,KHI6387,South,Karachi
68,0101000020E61000007B832F4CA6BA51403411363CBD623D40,29.3857,70.9164,RUR3545,Central B,Alipur
69,0101000020E6100000401361C3D353524060764F1E165A3F40,31.3519,73.3098,HWY4705,Central B,Highway
70,0101000020E61000008FDFDBF467F3514061C3D32B65314140,34.3859,71.80322,RUR3888,North,Rural
71,0101000020E6100000F46C567DAE3852408DEE2076A6704140,34.88008,72.88565,BSM3446,North,Bisham
72,0101000020E6100000FE65F7E4615152404772F90FE9E73F40,31.9059,73.2716,HWY0394,Central A,Highway
73,0101000020E6100000A8C64B3789415240371AC05B20294040,32.3213,73.024,HWY0404,Central B,Highway
74,0101000020E6100000D8BB3FDEABA45240C7F484251E0C4040,32.09467,74.57299,RUR5010,Central A,Rural
75,0101000020E6100000677E350708485240931804560E054140,34.0395,73.12549,HWY3000,North,Highway
76,0101000020E610000033DC80CF0F3F524051F701486DBA3F40,31.72823,72.98534,CHN4463,Central B,Chiniot
77,0101000020E61000002FA935283549524052B81E85EBC94040,33.5775,73.14386945,RWP1743,North,RAWALPINDI
78,0101000020E610000088F4DBD781295140A33B889D29F43B40,27.95376,68.64855,SKP5090,South,Shikarpur
79,0101000020E61000002098A3C7EFF751405D8AABCABEFB3D40,29.98338,71.87401,TSP0031,Central B,Tibba Sultanpur
80,0101000020E61000008E3BA583F52B5240657094BC3A0B4040,32.08773,72.68686,SGD2060,Central B,SARGODHA
81,0101000020E6100000C39E76F86B425240F38E537424174040,32.1808,73.03784,HWY0133,Central B,Highway
82,0101000020E61000001F85EB51B85A51407B4B395FECDD3B40,27.866888,69.4175,KPM5818,South,Khanpur Mehar
83,0101000020E6100000EFCB99ED0ADE514050A73CBA117A3D40,29.476833,71.469417,RUR4579,Central B,Rural
84,0101000020E610000027F73B1405AE5140E6965643E27E3E40,30.49564,70.71906,HWY4309,Central B,Highway
85,0101000020E6100000DC3710F56F5A52403D0AD7A370553F40,31.33375,73.41308333,JRW4011,Central B,Jarranwala
86,0101000020E610000003098A1F63DE5140A779C7293A423D40,29.2587,71.4748,HWY0443,Central B,Highway
87,0101000020E61000006CCF2C0950115140F792C6681D253A40,26.14498,68.27051,SKD5783,South,Sakrand
88,0101000020E6100000DE59BBED426B5140F9F719170E0C3C40,28.04709,69.67596,DKI5784,South,DHARKI
89,0101000020E61000000B462575021251405F984C158C5A3940,25.3537,68.2814,KOT0663,South,Kotri
90,0101000020E61000005CE674594C1A5140AD6EF59CF43E3A40,26.24592,68.41091,NWB5083,South,Nawabshah
91,0101000020E6100000E4F736FDD91B52403B3602F1BAC63E40,30.77629,72.43518,PML3516,Central B,Pir Mahal
92,0101000020E6100000CBBE2B82FFC15140747B4963B4163D40,29.08869,71.03122,HWY7416,Central B,Highway
93,0101000020E6100000DD0720B589395240CB67791EDC3D3E40,30.24164,72.89903,HWY1660,Central B,Highway
94,0101000020E61000008BFD65F7E4215240C442AD69DED13F40,31.8198,72.5296,SLW4272,Central B,Sillanwali
95,0101000020E61000001618B2BAD5B15140BE6A65C22F614040,32.75927,70.77867,HWY1172,North,GandiChowk
96,0101000020E6100000FC523F6F2AE45140E25817B7D1FC4040,33.97515,71.56509,PSH0319,North,PESHAWAR
97,0101000020E610000063EE5A423EB45140A323B9FC87C43C40,28.7677,70.8163,HWY0714,Central B,Highway
98,0101000020E6100000F168E388B56051408D7F9F71E1083C40,28.03469,69.51108,MPM6273,South,MIR PUR MATHELO
99,0101000020E6100000DF6C73637A54524002D9EBDD1F9F4040,33.24316,73.31997,GJK0837,North,GOJAR KHAN
100,0101000020E6100000352905DD5EBC5140C45F9335EA754040,32.92121,70.94329,MCB3767,North,MUCHKI BANDA
101,0101000020E610000079060DFD13505240ADDD76A1B9CE3D40,29.80752,73.25122,HWY0660,Central A,Highway
102,0101000020E610000014ED2AA4FC145240ACFF73982F473F40,31.27807,72.32792,JHG3842,Central B,Jhang
103,0101000020E6100000170E8464013F5240187D0569C6623F40,31.38584,72.98446,FSD0810,Central B,Faisalabad
104,0101000020E6100000B6847CD0B3355140734BAB2171B73B40,27.71657,68.8391,SUK0795,South,SUKKUR
105,0101000020E61000005DBF60376C0B52408D9C853DED704040,32.88224,72.17848,HWY2153,North,Highway
106,0101000020E6100000FAB836548C6D5240545227A089784040,32.9417,73.71169,MGW0004,North,Jhelum
107,0101000020E61000005B423EE8D92C52408126C286A7873E40,30.5299,72.7008,CWT0490,Central B,Chichawatni
108,0101000020E610000057EC2FBB27A95140516B9A779C0A3E40,30.04145,70.64305,DGK3394,Central B,Dera Ghazi Khan
109,0101000020E610000056785DE02EC65040B0FDE8C4B3EA3840,24.91680556,67.09661111,KHI0035,South,Karachi
110,0101000020E6100000DC4B1AA37546524044A33B889DA93E40,30.66256,73.10093,SHW0326,Central A,Sahiwal
111,0101000020E6100000FE65F7E461695240787AA52C43AC3E40,30.6729,73.6466,DPL3328,Central A,Dipalpur
112,0101000020E610000025404D2D5B83524052616C21C8E13E40,30.88196,74.05244,HUJ7681,Central A,Hujra Shah Muqeem
113,0101000020E6100000164D672783BB514032207BBDFBC33E40,30.76556,70.92988,HWY0094,Central B,Highway
114,0101000020E610000017B7D100DE0052409AB1683A3B514140,34.63462,72.01355,THN3854,North,THANA
115,0101000020E61000009609BFD4CF29524022A64412BD6C4040,32.84952,72.65331,HWY2126,North,Balkaser
629,0101000020E6100000A4060DDC45C15040BB4D131159DD3840,24.8646403,67.01988889,DTE0159,South,Karachi
117,0101000020E6100000FE9AAC510F7F52406F47382D782D4040,32.35523,73.98531,SKY9499,Central A,Sarokay
118,0101000020E6100000ADFA5C6DC5EE5140C58F31772D613D40,29.3796,71.7308,MGW0003,Central B,Bahawalpur
119,0101000020E61000005A8121AB5BFF5040A4A5F27684AB3A40,26.66999,67.98997,MOR0449,South,Moro
120,0101000020E61000000E677E3507505240B58993FB1D023E40,30.00827,73.25044,BWN3838,Central A,Bahawalnagar
121,0101000020E6100000C10833D069D751400A2FE2B7F86B4040,32.84352778,71.36583333,RUR4317,North,Rural
122,0101000020E61000002E90A0F8318E514070CE88D2DE703C40,28.4409,70.2218,HWY0734,Central B,Highway
123,0101000020E61000003480B740827652409E5E29CB10073F40,31.0276,73.8517,PTT0325,Central A,Pattoki
124,0101000020E6100000A228D027F2FA51405665DF15C19F3D40,29.62404,71.92103,KRP7375,Central B,Kahror Pakka
125,0101000020E6100000FE65F7E461E95140787AA52C438C3D40,29.5479,71.6466,LDH0436,Central B,Lodhran
126,0101000020E610000003B5183C4C7B52408081204086D23E40,30.822361,73.926528,RUR4962,Central A,Rural
128,0101000020E61000004DF38E5374745240C442AD69DE214040,32.2646,73.8196,ALC3447,Central A,Alipur Chatha
129,0101000020E6100000AE47E17A142C52409C39A07CAC2A3E40,30.16669444,72.68875,BRW4025,Central B,BUREWALA
130,0101000020E6100000EF38454772555240E3A59BC420803F40,31.5005,73.3351,HWY4159,Central B,Highway
131,0101000020E6100000E08442041C065240087250C24C2B3F40,31.16914,72.09546,ATH4921,Central B,Athara Hazari
132,0101000020E6100000DDEF5014E83D52403CBD529621D24040,33.64165,72.96729,ISB1066,North,ISLAMABAD
133,0101000020E6100000B65D2E030A2A5240098720FFB37D3D40,29.49102778,72.65686111,RUR4080,Central A,Rural
134,0101000020E61000001361C3D32B7D524027C286A7575A4040,32.7058,73.9558,LLM0360,Central A,Lala Musa
127,0101000020E6100000B003E78C28455240AD69DE718A6E3F40,31.4318,73.0806,FSD0420,Central B,Faisalabad
135,0101000020E6100000BBB33C30BCC15040B5FBB8AAAADA3840,24.85416667,67.02711111,KHI0024,South,KARACHI
136,0101000020E6100000E36BCF2C09A65140DDCD531D72A33D40,29.63846,70.59431,JAM4307,Central B,Jampur
137,0101000020E6100000959F54FB742E524021938C9C85E54040,33.79314,72.72589,TXA1375,North,TAXILA
138,0101000020E6100000174850FC18FB514055C1A8A44E503E40,30.3137,71.9234,KNL0433,Central B,Khanewal
139,0101000020E610000077EA3EBE0CF65140D545A73A26D83E40,30.84433333,71.84452778,HWY4920,Central B,Highway
140,0101000020E6100000764F1E166A3F51409F1F46088F3E3B40,27.24437,68.99085,LLJ5287,South,Lal Jurio
141,0101000020E61000008811C2A38D235240B2463D44A3B33D40,29.70171,72.55552,HSL3510,Central A,Hasilpur
142,0101000020E6100000906AB7E1A0F55140EBD595091E5C4040,32.71966667,71.83794444,CKL4781,North,Chakrala
143,0101000020E610000061FD9FC37C2351401C25AFCE31303B40,27.18826,68.55449,BZD6679,South,BUZDAR
144,0101000020E610000026F3762169C450405914B86DC6E03840,24.87802778,67.06891667,KHI0057,South,Karachi
145,0101000020E610000029AE2AFBAE0C5240A4C7EF6DFA0B3E40,30.04679,72.19818,HWY4480,Central B,Highway
146,0101000020E6100000F792C6681D815140BD3AC780EC453C40,28.27314,70.01742,HWY1409,South,Highway
147,0101000020E6100000AE47E17A148E52401CEBE2361A403F40,31.2504,74.22,RWD3061,Central A,RAIWIND
148,0101000020E610000036321BA62EC75040626896806FD63840,24.83763889,67.11222222,KHI0033,South,Karachi
149,0101000020E610000044696FF085E351403B014D840DF74040,33.9301,71.55505,HWY3573,North,Highway
150,0101000020E61000007B14AE47E11A52400BB5A679C7393D40,29.2257,72.42,MRT4523,Central A,Marott
151,0101000020E6100000399CF9D51C485240AA436E861B083F40,31.03167,73.12676,TAN4765,Central B,Tandlianwala
152,0101000020E61000008E75711B0D085140F1F44A5986D83A40,26.8458,68.1258,NFZ0378,South,NOSHERO FEROZE
153,0101000020E6100000BB9BA73AE4285240313F373465FB3F40,31.982013,72.63893,HWY8518,Central B,Highway
154,0101000020E6100000956F2A10C51A52403EB2985CB5AF3D40,29.68636111,72.41827778,QMP8551,Central A,QaimPur
155,0101000020E610000099BB96900F9252402D431CEBE2A63F40,31.6519,74.2822,SHD0053,Central A,SHAHDARA
156,0101000020E6100000D00F2384474F52409F93DE37BEAE4040,33.36518,73.23874,HWY3597,North,Highway
157,0101000020E6100000C2A38D23D64252403A7AFCDEA6D34040,33.65353,73.04432,ISB0362,North,ISLAMABAD
158,0101000020E610000066834C3272B85140F12E17F19DB83D40,29.72116,70.88197,RUR4302,Central B,Rural
159,0101000020E61000001C9947FE603A5240F20C1AFA27C03F40,31.75061,72.91217,RBW2959,Central B,Rabwa
160,0101000020E610000080127E2DD8665140A893094B7E713C40,28.44333333,69.60694444,KSH5826,South,Kashmore
161,0101000020E61000007DB3CD8DE9B151408A1F63EE5AB64040,33.42465,70.77988,RUR1589,North,Rural
162,0101000020E6100000FF04172B6A4E524059DDEA39E9154140,34.17118,73.22523,ABT0836,North,Abbottabad
163,0101000020E61000009CF9D51C20E251409F5912A0A64A4040,32.58321,71.53321,MNW3870,North,Mianwali
164,0101000020E610000021E527D53ED9514038A1100187CC4040,33.59787,71.39446,KHT0216,North,KOHAT
165,0101000020E61000006744696FF01D5240C3F5285C8F224040,32.27,72.4678,SHP4270,Central B,Shahpur
166,0101000020E6100000D3D9C9E0284F5240DDD3D51D8B194140,34.199558,73.23687,ABT0286,North,ABBOTTABAD
167,0101000020E6100000630AD6389B7852401A6A1492CC644040,32.787493,73.884474,KHR0196,Central A,KHARIAN
168,0101000020E61000009A5FCD01821F5140D6390664AF7F3B40,27.49877,68.49231,KAD6637,South,KAMAL DEIRO
169,0101000020E6100000637FD93D7990524027C286A757CA3F40,31.7904,74.2574,MRY0270,Central A,Muredkey
170,0101000020E6100000658D7A88461252409B20EA3E00254040,32.28907,72.285555,JRD3871,North,Joharabad
171,0101000020E610000083942BFE67C75040EF32477FFDE63840,24.90230556,67.11572222,KHI0144,South,Karachi
172,0101000020E6100000D717096D39BD5040A80018CFA0813E40,30.50636,66.95663,PIS5443,South,PISHIN
173,0101000020E6100000C6DCB5847C5C524022FDF675E0CC3E40,30.8003,73.4451,OKR4561,Central A,Okara
174,0101000020E6100000F8C264AA60585240D6C56D3480B73F40,31.7168,73.3809,SAN4060,Central B,Sangla Hill
175,0101000020E6100000CE1951DA1B585240280F0BB5A6593E40,30.3502,73.3767,PKP3206,Central A,Pakpattan
630,0101000020E61000009FABADD85FC650403EE8D9ACFAFC3840,24.9882,67.0996,KHI0771,South,Karachi
177,0101000020E61000006DE7FBA9F18E5240840D4FAF94653F40,31.3968,74.2335,RUR3054,Central A,Lahore
178,0101000020E610000075B0FECF6136524060CD018239CA3D40,29.78994,72.84972,CHS7386,Central A,Chishtian
179,0101000020E610000019AC17C771FA5040909DF9CDABD93B40,27.85027778,67.91319444,SDD5686,South,Shahdadkot
180,0101000020E610000015731074B4F7504062105839B4883D40,29.534,67.870389,SIB5450,South,SIBI
181,0101000020E61000009A081B9E5EC5514062105839B4144040,32.16175,71.0839,KTJ2528,North,KOT JAI
182,0101000020E61000006B48DC63E9EB5040A88C7F9F71293940,25.16189,67.68612,NOR6021,South,NOORIABAD
183,0101000020E610000062A1D634EF04524088F4DBD781D33E40,30.8262,72.0771,SHO3210,Central B,Shorkot
184,0101000020E61000002E56D4601A425140105D50DF32BF3B40,27.74687,69.03286,HGW6036,South,HIGHWAY
185,0101000020E6100000BADFDBD399205240B0CAA6D8A8FA3D40,29.97913889,72.50938889,RUR4566,Central B,Rural
186,0101000020E61000009CA223B9FC1F5140BB270F0BB5463B40,27.2762,68.4998,RAN0379,South,RANI PUR
187,0101000020E6100000EE5A423EE83D514060764F1E16CA3840,24.7894,68.9673,TBG0600,South,Tando Bagho
188,0101000020E6100000E0675C3810705240A306D3307CF43E40,30.95502,73.75099,HWY7424,Central A,Highway
189,0101000020E6100000315F5E807D385240E65C8AABCAFA4040,33.95931,72.88266,HRR0730,North,Haripur
190,0101000020E6100000ADA3AA09A210524065E42CEC698F3F40,31.56021,72.25989,HWY2813,Central B,Highway
191,0101000020E6100000917EFB3A708E5240BDE3141DC9F53F40,31.9601,74.2256,KMK0095,Central A,Kamoki
192,0101000020E6100000E3C798BB967C524052448655BC313F40,31.19428,73.9467,BPR1166,Central A,Bhai Pheru
193,0101000020E610000065C22FF5F33C52406519E25817173F40,31.0902,72.95239,RUR0204,Central B,Rural
194,0101000020E610000048BF7D1D388F52402B8716D9CE573F40,31.343,74.2378,RUR0635,Central A,LAHORE
195,0101000020E6100000ECFA05BB612751404A7B832F4C963B40,27.5871,68.61534,PJT6148,South,Pir Jo Goth
196,0101000020E6100000F6EE8FF7AA1D5240EB1C03B2D7733F40,31.45251,72.46356,RUR7186,Central B,Rural
197,0101000020E610000018601F9DBADE5140D3139678405D4140,34.72853,71.48014,BJR2292,North,Bajaur Agency
198,0101000020E6100000BC74931804C6514070CE88D2DEA03F40,31.6284,71.094,BKR4928,Central B,Bhakkar
199,0101000020E610000092054CE0D69152405A8121AB5BFD3E40,30.98968,74.27874,KDN8868,Central A,Khudian
200,0101000020E6100000F819170E84FA514019ADA3AA092A4040,32.32842,71.91431,GNJ3997,North,Gunjia
201,0101000020E610000096438B6CE7635240E25817B7D1C03E40,30.7532,73.561,RUR4557,Central A,Rural
631,0101000020E61000009C33A2B437C45040780B24287EDC3840,24.8613,67.0659,KHI9457,South,Karachi
202,0101000020E6100000B5703877E4405140A4E5BCD610863940,25.52369444,69.01394444,MPK5109,South,MIR PUR KHAAS
203,0101000020E61000005C2041F163285140CC7F48BF7DED3940,25.9277,68.6311,SDP5214,South,ShahdadPur
204,0101000020E6100000CDCCCCCCCC5C52408A8EE4F21FD23E40,30.8208,73.45,OKR4221,Central A,OKARA
205,0101000020E6100000302AA913D0165240EEEBC03923264040,32.29795,72.35645,KHU3458,North,Khushab
206,0101000020E6100000645DDC46038452409487855AD3444040,32.5377,74.0627,GJR3335,Central A,Gujrat
207,0101000020E610000058CA32C4B1885140AEBB79AA434E3C40,28.30572,70.13585,SDQ0814,South,SADIQABAD
208,0101000020E61000007BF7C77BD5CA52408CA19C6857214040,32.26048,75.16928,SKG9840,Central A,ShakarGarh
209,0101000020E6100000EAEC647094F85140C442AD69DE393E40,30.22605,71.88406,HWY2006,Central B,Highway
210,0101000020E61000003C31EBC5501652409D9D0C8E926F3E40,30.43583,72.34868,MCH0441,Central B,Mian Channu
211,0101000020E61000002ECA6C90499C5040CEC7B5A162EC3E40,30.92338,66.44199,CMN5092,South,CHAMAN
212,0101000020E6100000D8F0F44A59AA52401E8A027D22234040,32.27449,74.6617,PSR0269,Central A,rural
213,0101000020E6100000EEEBC03923865140EA95B20C714C3C40,28.2986,70.0959,RUR0122,South,Rural
214,0101000020E6100000657094BC3AC5514038328FFCC1D03D40,29.81546,71.08171,RUR4808,Central B,Rural
215,0101000020E61000007715527E523352407429AE2AFBDE4040,33.74204,72.80191,TXA0406,North,TAXILA
216,0101000020E61000005F24B4E55C1851403EAE0D15E35C3940,25.36284,68.38067,HYD5852,South,HYDERABAD
217,0101000020E61000009352D0ED253F5240CE531D72335C4040,32.72032,72.98669,CSS1524,North,ChoaSaidanShah
218,0101000020E61000004E62105839D05140FB3A70CE88223D40,29.1349,71.2535,APR0437,Central B,Ahmedpur East
219,0101000020E6100000ED0DBE3099165240B22E6EA3010C3E40,30.0469,72.3531,VHR4070,Central B,Vehari
220,0101000020E61000002B6A300DC3535140B84082E2C7003C40,28.00305,69.30878,GKI0374,South,Ghotki
221,0101000020E6100000E4BD6A65C20B514034BA83D899723B40,27.44766,68.18374,BKN7104,South,Bakrani
222,0101000020E6100000234A7B832F2C524046B1DCD26AE84040,33.81576,72.6904,HAL2121,North,HASSAN ABDAL
223,0101000020E610000018CFA0A17FF85140795DBF6037843E40,30.51647,71.88279,BQR8033,Central B,Baqirpur
224,0101000020E6100000287E8CB96B135140E71DA7E848963A40,26.58705,68.30345,BND6045,South,Bandhi
225,0101000020E6100000B1E1E995B29C5240AA60545227203F40,31.1256,74.4484,KSR0654,Central A,KASUR
226,0101000020E61000001A34F44F70035240C9AB730CC8A63E40,30.65149,72.05373,RUR1472,Central B,Rural
632,0101000020E61000003AF2590172C3504071E5CB8FE8EA3840,24.91761111,67.05383333,KHI0036,South,Karachi
228,0101000020E6100000D1915CFE438A52409CC420B072104040,32.1285,74.1604,GUJ3742,Central A,Gujranwala
229,0101000020E61000004B1FBAA0BEBD51402619390B7B123E40,30.07219,70.96476,RUR7633,Central B,Rural
230,0101000020E6100000151DC9E53F6C5240C4B12E6EA3094040,32.0753,73.6914,HFZ4067,Central A,Hafizabad
231,0101000020E61000000DE02D90A0BC5140A0A696ADF5FD3E40,30.99203,70.9473,HWY0099,Central B,Highway
232,0101000020E610000001C11C3D7E35514056BC9179E4A73840,24.65583,68.83583,BAD0116,South,BADIN
233,0101000020E61000005C1B2AC6F9D55040228E75711BDD3D40,29.8637,67.34337,MAC6239,South,Mach
234,0101000020E6100000F2D24D6210125140AEF545425B6E3940,25.43108,68.28225,JSO0456,South,JAMSHORO
