IslamabadA_IslamabadB_2_1_W,M2B-ISB-MSC5-HRT-03_12/0/0,73.0463371715967469,33.6620832403906576
IslamabadA_IslamabadB_2_1_P,M2B-ISB-MSC5-HRT-03_12/0/0,73.0463371715967469,33.6620832403906576
Multan_Faisalabad_6_1_W,M2B-MLT-REX-HRT-01_9/0/0,71.7197333926600891,31.3373615310520073
Multan_Faisalabad_6_1_P,M2B-MLT-REX-HRT-01_9/0/0,71.7197333926600891,31.3373615310520073
Multan_Faisalabad_6_2_W,M2B-MLT-REX-HRT-01_9/1/1,71.7197333926600891,31.3373615310520073
Multan_Faisalabad_6_2_P,M2B-MLT-REX-HRT-01_9/1/1,71.7197333926600891,31.3373615310520073
Multan_Sargodha_1_1_W,M2B-MLT-REX-HRT-01_6/0/2,72.4784789999999930,30.9737630000000017
Multan_RahimYarKhan_1_1_W,M2B-MLT-REX-HRT-01_8/0/1,68.2312245425553527,27.6067779281553385
Multan_RahimYarKhan_1_2_W,M2B-MLT-REX-HRT-01_8/0/3,68.2312245425553527,27.6067779281553385
Multan_RahimYarKhan_1_3_W,M2B-MLT-REX-HRT-01_4/1/2,68.2312245425553527,27.6067779281553385
Multan_RahimYarKhan_1_4_W,M2B-MLT-REX-HRT-01_4/1/8,68.2312245425553527,27.6067779281553385
Multan_RahimYarKhan_1_5_W,M2B-MLT-REX-HRT-01_8/0/2,68.2312245425553527,27.6067779281553385
Multan_Bahawalpur_1_1_W,M2B-MLT-REX-HRT-01_3/0/0,72.3588088797510380,30.4369551860156591
Multan_Bahawalpur_1_1_P,M2B-MLT-REX-HRT-01_3/0/0,72.3588088797510380,30.4369551860156591
LahoreA_LahoreC_1_8_W,M2B-LHR-KLP-HRT-01_8/1/2,74.3226628699359964,31.4464950431874009
LahoreA_LahoreC_1_8_P,M2B-LHR-KLP-HRT-01_8/1/2,74.3226628699359964,31.4464950431874009
LahoreA_Gujranwala_1_1_W,M2B-GJW-MGW-HRT-01_3/0/0,74.2150764268728267,31.6053988841228133
LahoreA_Gujranwala_1_1_P,M2B-GJW-MGW-HRT-01_3/0/0,74.2150764268728267,31.6053988841228133
LahoreA_Gujranwala_1_2_W,M2B-GJW-MGW-HRT-01_6/0/0,74.2431211999235217,31.4957900791140659
LahoreA_Gujranwala_1_3_W,M2B-GJW-MGW-HRT-01_6/0/1,74.2431211999235217,31.4957900791140659
LahoreA_Sahiwal_1_1_W,M2B-SHL-MGW-HRT-01_5/1/0,72.7191345612073832,30.8943970038531219
LahoreA_Sialkot_1_1_W,M2B-SLK-MGW-HRT-01_3/1/0,74.2348286124661030,31.6025029933089243
LahoreB_LahoreA_1_1_W,M2B-LHR-FRF-HRT-03_1/0/2,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_1_P,M2B-LHR-FRF-HRT-03_1/0/2,74.2736590858859387,31.4220639503037908
Faisalabad_RahimYarKhan_1_2_W,M2B-RYK-MGW-HRT-01_2/0/1,71.4649749999999955,30.1929219999999994
Faisalabad_RahimYarKhan_2_1_W,M2B-RYK-MGW-HRT-01_2/0/2,73.1504107651567352,30.0884578561417264
Faisalabad_RahimYarKhan_3_1_W,M2B-RYK-MGW-HRT-01_2/0/7,72.2949583521187833,29.6187649339405894
Faisalabad_RahimYarKhan_3_2_W,M2B-RYK-MGW-HRT-01_4/0/0,72.2949583521187833,29.6187649339405894
Peshawar_LahoreB_1_2_W,M2B-PSH-MGW-HRT-01_6/0/1,71.4416422990885565,30.1580909917259987
IslamabadA_IslamabadB_1_1_P,M2B-ISB-MSC5-HRT-02_12/0/0,,
IslamabadA_IslamabadB_1_1_W,M2B-ISB-MSC5-HRT-02_12/0/0,,
IslamabadA_KarachiA_1_3_W,M2B-ISB-MSC5-HRT-01_4/0/6,70.8042090000000002,28.7624630000000003
IslamabadA_KarachiA_1_3_P,M2B-ISB-MSC5-HRT-01_4/0/6,70.8042090000000002,28.7624630000000003
Peshawar_LahoreB_1_1_W,M2B-PSH-MGW-HRT-01_2/0/1,72.7565872613167954,32.6808282775840766
LahoreB_LahoreA_1_2_W,M2B-LHR-MCH-HRT-01_7/0/3,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_2_P,M2B-LHR-MCH-HRT-01_7/0/3,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_3_W,M2B-LHR-MCH-HRT-01_11/1/0,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_3_P,M2B-LHR-MCH-HRT-01_11/1/0,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_4_W,M2B-LHR-MCH-HRT-01_11/1/2,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_4_P,M2B-LHR-MCH-HRT-01_11/1/2,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_5_W,M2B-LHR-MCH-HRT-01_5/1/0,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_5_P,M2B-LHR-MCH-HRT-01_5/1/0,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_6_W,M2B-LHR-MCH-HRT-01_5/0/2,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_6_P,M2B-LHR-MCH-HRT-01_5/0/2,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_7_W,M2B-LHR-MCH-HRT-01_9/0/2,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_7_P,M2B-LHR-MCH-HRT-01_9/0/2,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_8_W,M2B-LHR-MCH-HRT-01_9/1/0,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_8_P,M2B-LHR-MCH-HRT-01_9/1/0,74.2736590858859387,31.4220639503037908
LahoreB_LahoreC_1_1_W,M2B-LHR-MCH-HRT-01_7/0/2,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_1_P,M2B-LHR-MCH-HRT-01_7/0/2,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_2_W,M2B-LHR-MCH-HRT-01_8/1/0,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_2_P,M2B-LHR-MCH-HRT-01_8/1/0,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_3_W,M2B-LHR-MCH-HRT-01_11/0/0,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_3_P,M2B-LHR-MCH-HRT-01_11/0/0,74.2515369999999990,31.4290109999999920
IslamabadA_Peshawar_2_3_W,M2B-ISB-MSC5-HRT-01_4/0/9,72.2280277812568414,33.9268897495400381
IslamabadA_Peshawar_2_4_W,M2B-ISB-MSC5-HRT-01_5/0/0,72.2280277812568414,33.9268897495400381
IslamabadA_Peshawar_2_5_W,M2B-ISB-MSC5-HRT-01_1/0/1,71.9860388940009415,33.4425569108304757
IslamabadA_Peshawar_2_5_P,M2B-ISB-MSC5-HRT-01_1/0/1,71.9860388940009415,33.4425569108304757
IslamabadA_VSAT_1_1_W,M2B-ISB-MSC5-HRT-01_4/0/4,72.9177490000000006,33.6171179999999978
IslamabadA_Mardan_1_1_W,M2B-ISB-MSC5-HRT-01_3/0/0,72.5384772160983573,33.8183578302613697
IslamabadA_Mardan_1_2_W,M2B-ISB-MSC5-HRT-01_3/0/1,72.5384772160983573,33.8183578302613697
IslamabadA_Mardan_1_3_W,M2B-ISB-MSC5-HRT-01_3/0/2,72.5384772160983573,33.8183578302613697
LahoreB_LahoreA_1_2_W,M2B-LHR-FRF-HRT-03_5/0/0,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_2_P,M2B-LHR-FRF-HRT-03_5/0/0,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_3_W,M2B-LHR-FRF-HRT-03_13/1/0,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_3_P,M2B-LHR-FRF-HRT-03_13/1/0,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_4_W,M2B-LHR-FRF-HRT-03_13/1/2,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_4_P,M2B-LHR-FRF-HRT-03_13/1/2,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_5_W,M2B-LHR-FRF-HRT-03_1/1/0,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_5_P,M2B-LHR-FRF-HRT-03_1/1/0,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_6_W,M2B-LHR-FRF-HRT-03_1/1/2,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_6_P,M2B-LHR-FRF-HRT-03_1/1/2,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_7_W,M2B-LHR-FRF-HRT-03_4/1/0,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_7_P,M2B-LHR-FRF-HRT-03_4/1/0,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_8_W,M2B-LHR-FRF-HRT-03_5/1/0,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_8_P,M2B-LHR-FRF-HRT-03_5/1/0,74.2736590858859387,31.4220639503037908
LahoreB_LahoreC_1_1_W,M2B-LHR-KLP-HRT-02_2/1/0,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_1_P,M2B-LHR-KLP-HRT-02_2/1/0,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_2_W,M2B-LHR-KLP-HRT-02_3/0/0,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_2_P,M2B-LHR-KLP-HRT-02_3/0/0,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_3_W,M2B-LHR-KLP-HRT-02_9/0/6,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_3_P,M2B-LHR-KLP-HRT-02_9/0/6,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_4_W,M2B-LHR-KLP-HRT-02_9/1/0,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_4_P,M2B-LHR-KLP-HRT-02_9/1/0,74.2515369999999990,31.4290109999999920
LahoreB_Gujranwala_2_1_W,M2B-GJW-MGW-HRT-02_3/0/0,72.6702615465899271,30.1609767982059616
LahoreB_Gujranwala_2_1_P,M2B-GJW-MGW-HRT-02_3/0/0,72.6702615465899271,30.1609767982059616
LahoreB_Sahiwal_1_1_W,M2B-SHL-MGW-HRT-02_5/1/0,73.6284339999999986,30.8952889999999982
LahoreB_Sialkot_1_1_W,M2B-SLK-MGW-HRT-02_3/1/0,72.5473263858054338,29.8532066940844700
IslamabadA_Peshawar_2_1_W,M2B-PSH-MGW-HRT-02_4/0/1,72.2280277812568414,33.9268897495400381
IslamabadA_Peshawar_2_2_W,M2B-PSH-MGW-HRT-02_4/0/11,72.2280277812568414,33.9268897495400381
IslamabadA_Peshawar_2_3_W,M2B-PSH-MGW-HRT-02_5/0/6,72.2280277812568414,33.9268897495400381
IslamabadA_Peshawar_2_4_W,M2B-PSH-MGW-HRT-02_6/0/1,72.2280277812568414,33.9268897495400381
IslamabadA_Peshawar_2_5_W,M2B-PSH-MGW-HRT-02_7/0/2,71.9860388940009415,33.4425569108304757
IslamabadA_Peshawar_2_5_P,M2B-PSH-MGW-HRT-02_7/0/2,71.9860388940009415,33.4425569108304757
IslamabadA_VSAT_1_1_W,M2B-ISB-VSAT-HRT-01_2/0/1,72.9177490000000006,33.6171179999999978
IslamabadA_Mardan_1_1_W,M2B-MRD-MGW-HRT-01_2/0/1,72.5384772160983573,33.8183578302613697
IslamabadA_Mardan_1_2_W,M2B-MRD-MGW-HRT-01_2/0/2,72.5384772160983573,33.8183578302613697
IslamabadA_Mardan_1_3_W,M2B-MRD-MGW-HRT-01_2/0/3,72.5384772160983573,33.8183578302613697
Multan_Faisalabad_5_1_W,M2B-FSD-ZT2-HRT-03_5/1/1,73.0397647180246565,30.3797074101593303
Multan_Faisalabad_5_2_W,M2B-FSD-ZT2-HRT-03_5/0/13,73.0397647180246565,30.3797074101593303
Multan_Faisalabad_5_3_W,M2B-FSD-ZT2-HRT-03_10/0/1,73.0397647180246565,30.3797074101593303
LahoreB_LahoreC_1_7_W,M2B-LHR-MCH-HRT-01_9/1/2,74.2515369999999990,31.4290109999999920
Multan_Faisalabad_5_4_W,M2B-FSD-ZT2-HRT-03_10/1/10,73.0397647180246565,30.3797074101593303
Multan_Faisalabad_6_1_W,M2B-FSD-ZT2-HRT-03_11/0/0,71.7197333926600891,31.3373615310520073
Multan_Faisalabad_6_1_P,M2B-FSD-ZT2-HRT-03_11/0/0,71.7197333926600891,31.3373615310520073
Faisalabad_Bahawalpur_1_1_W,M2B-BHL-MGW-HRT-01_4/1/0,71.5408089999999959,30.2462879999999998
Faisalabad_Bahawalpur_1_1_P,M2B-BHL-MGW-HRT-01_4/1/0,71.5408089999999959,30.2462879999999998
IslamabadA_IslamabadB_1_1_W,M2B-WA-ISB-I9-HRT-01_2/0/3,,
IslamabadA_IslamabadB_1_1_P,M2B-WA-ISB-I9-HRT-01_2/0/3,,
IslamabadA_IslamabadB_1_2_W,M2B-WA-ISB-I9-HRT-01_4/0/0,,
Faisalabad_KarachiA_1_1_W,M2B-KHI-BRQ2-HRT-01_3/0/1,70.7125860000000017,28.6615709999999986
Faisalabad_KarachiA_1_3_W,M2B-KHI-BRQ2-HRT-01_4/0/1Â ,70.7125860000000017,28.6615709999999986
Faisalabad_KarachiA_1_2_W,M2B-KHI-BRQ2-HRT-01_4/0/4,70.7125860000000017,28.6615709999999986
Faisalabad_KarachiA_1_4_W,M2B-KHI-BRQ2-HRT-01_4/0/10,70.7125860000000017,28.6615709999999986
Multan_KarachiB_3_2_W,M2B-KHI-BRQ1-HRT-01_9/0/1,68.2911502771740544,27.7879564159306334
Multan_KarachiB_3_3_W,M2B-KHI-BRQ1-HRT-01_9/0/2,68.2911502771740544,27.7879564159306334
Multan_KarachiB_3_4_W,M2B-KHI-BRQ1-HRT-01_9/0/0,68.2911502771740544,27.7879564159306334
Multan_KarachiB_3_5_W,M2B-KHI-BRQ1-HRT-01_14/0/10,68.2911502771740544,27.7879564159306334
LahoreA_LahoreB_2_1_W,"M2B-LHR-MCH-HRT-02
_1/0/2",74.2736590858859387,31.4220639503037908
LahoreA_LahoreB_2_2_W,"M2B-LHR-MCH-HRT-02
_1/0/0",74.2736590858859387,31.4220639503037908
LahoreA_LahoreC_1_7_W,M2B-LHR-KLP-HRT-01_8/1/0,74.3226628699359964,31.4464950431874009
LahoreA_LahoreC_1_7_P,M2B-LHR-KLP-HRT-01_8/1/0,74.3226628699359964,31.4464950431874009
LahoreA_LahoreC_1_1_W,M2B-LHR-KLP-HRT-01_2/1/0,74.3226628699359964,31.4464950431874009
LahoreA_LahoreC_1_1_P,M2B-LHR-KLP-HRT-01_2/1/0,74.3226628699359964,31.4464950431874009
LahoreA_LahoreC_1_2_W,M2B-LHR-KLP-HRT-01_3/0/0,74.3226628699359964,31.4464950431874009
LahoreA_LahoreC_1_2_P,M2B-LHR-KLP-HRT-01_3/0/0,74.3226628699359964,31.4464950431874009
LahoreA_LahoreC_1_3_W,M2B-LHR-KLP-HRT-01_3/0/2,74.3226628699359964,31.4464950431874009
LahoreA_LahoreC_1_3_P,M2B-LHR-KLP-HRT-01_3/0/2,74.3226628699359964,31.4464950431874009
IslamabadA_IslamabadB_2_1_W,M2B-WA-ISB-I9-HRT-02_2/0/3,73.0463371715967469,33.6620832403906576
LahoreA_LahoreC_1_4_W,M2B-LHR-KLP-HRT-01_3/1/0,74.3226628699359964,31.4464950431874009
LahoreA_LahoreC_1_4_P,M2B-LHR-KLP-HRT-01_3/1/0,74.3226628699359964,31.4464950431874009
IslamabadA_IslamabadB_2_1_P,M2B-WA-ISB-I9-HRT-02_2/0/3,73.0463371715967469,33.6620832403906576
LahoreA_LahoreC_1_5_W,M2B-LHR-KLP-HRT-01_9/0/6,74.3226628699359964,31.4464950431874009
LahoreA_LahoreC_1_5_P,M2B-LHR-KLP-HRT-01_9/0/6,74.3226628699359964,31.4464950431874009
IslamabadA_IslamabadB_2_2_W,M2B-WA-ISB-I9-HRT-02_4/0/0,73.0463371715967469,33.6620832403906576
LahoreA_LahoreC_1_6_W,M2B-LHR-KLP-HRT-01_9/1/0,74.3226628699359964,31.4464950431874009
LahoreA_LahoreC_1_6_P,M2B-LHR-KLP-HRT-01_9/1/0,74.3226628699359964,31.4464950431874009
Multan_Faisalabad_6_2_W,M2B-FSD-ZT2-HRT-03_3/0/0,71.7197333926600891,31.3373615310520073
Multan_Faisalabad_6_2_P,M2B-FSD-ZT2-HRT-03_3/0/0,71.7197333926600891,31.3373615310520073
IslamabadA_IslamabadB_2_2_P,M2B-WA-ISB-I9-HRT-02_4/0/0,73.0463371715967469,33.6620832403906576
IslamabadA_IslamabadB_2_3_W,M2B-WA-ISB-I9-HRT-02_4/1/0,73.0463371715967469,33.6620832403906576
IslamabadA_IslamabadB_2_3_P,M2B-WA-ISB-I9-HRT-02_4/1/0,73.0463371715967469,33.6620832403906576
IslamabadA_IslamabadB_2_4_W,M2B-WA-ISB-I9-HRT-02_6/1/0,73.0463371715967469,33.6620832403906576
IslamabadA_IslamabadB_2_4_P,M2B-WA-ISB-I9-HRT-02_6/1/0,73.0463371715967469,33.6620832403906576
Multan_Sargodha_1_1_W,M2B-SGD-MGW-HRT-02_2/1/0,72.4784789999999930,30.9737630000000017
Multan_RahimYarKhan_1_1_W,M2B-RYK-MGW-HRT-02_2/0/0,68.2312245425553527,27.6067779281553385
Multan_RahimYarKhan_1_2_W,M2B-RYK-MGW-HRT-02_2/0/1,68.2312245425553527,27.6067779281553385
Multan_RahimYarKhan_1_3_W,M2B-RYK-MGW-HRT-02_2/0/2,68.2312245425553527,27.6067779281553385
Multan_RahimYarKhan_1_4_W,M2B-RYK-MGW-HRT-02_2/0/7,68.2312245425553527,27.6067779281553385
Multan_RahimYarKhan_1_5_W,M2B-RYK-MGW-HRT-02_4/0/0,68.2312245425553527,27.6067779281553385
Multan_Bahawalpur_1_1_W,M2B-BHL-MGW-HRT-02_4/1/0,72.3588088797510380,30.4369551860156591
Multan_Bahawalpur_1_1_P,M2B-BHL-MGW-HRT-02_4/1/0,72.3588088797510380,30.4369551860156591
