IslamabadA_IslamabadB_2_1_W,M2B-ISB-MSC5-HRT-03_12/0/0,73.0463371715967469,33.6620832403906576
LahoreA_Gujranwala_1_3_W,M2B-LHR-FRF-HRT-01_2/0/4,74.2431211999235217,31.4957900791140659
LahoreA_Sahiwal_1_1_W,M2B-LHR-FRF-HRT-01_14/1/2,72.7191345612073832,30.8943970038531219
LahoreA_Sialkot_1_1_W,M2B-LHR-FRF-HRT-01_14/0/6,74.2348286124661030,31.6025029933089243
LahoreB_LahoreA_1_1_W,M2B-LHR-MCH-HRT-01_8/1/1,74.2736590858859387,31.4220639503037908
LahoreB_LahoreA_1_1_P,M2B-LHR-MCH-HRT-01_8/1/1,74.2736590858859387,31.4220639503037908
LahoreB_LahoreC_1_4_W,M2B-LHR-MCH-HRT-01_11/0/2,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_4_P,M2B-LHR-MCH-HRT-01_11/0/2,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_5_W,M2B-LHR-MCH-HRT-01_8/0/0,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_5_P,M2B-LHR-MCH-HRT-01_8/0/0,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_6_W,M2B-LHR-MCH-HRT-01_8/0/1,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_6_P,M2B-LHR-MCH-HRT-01_8/0/1,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_7_P,M2B-LHR-MCH-HRT-01_9/1/2,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_8_W,M2B-LHR-MCH-HRT-01_10/0/0,74.2515369999999990,31.4290109999999920
LahoreB_LahoreC_1_8_P,M2B-LHR-MCH-HRT-01_10/0/0,74.2515369999999990,31.4290109999999920
LahoreB_Gujranwala_1_1_W,M2B-LHR-MCH-HRT-01_3/0/0,72.4617081920228543,30.4708973716123239
LahoreB_Gujranwala_1_2_W,M2B-LHR-MCH-HRT-01_3/0/1,72.4617081920228543,30.4708973716123239
LahoreB_Gujranwala_1_3_W,M2B-LHR-MCH-HRT-01_3/0/6,72.4617081920228543,30.4708973716123239
LahoreB_Gujranwala_1_4_W,M2B-LHR-MCH-HRT-01_3/0/9,72.4617081920228543,30.4708973716123239
LahoreB_Gujranwala_2_1_W,M2B-LHR-MCH-HRT-01_5/0/0,72.6702615465899271,30.1609767982059616
LahoreB_Gujranwala_2_1_P,M2B-LHR-MCH-HRT-01_5/0/0,72.6702615465899271,30.1609767982059616
LahoreB_Sahiwal_1_1_W,M2B-LHR-MCH-HRT-01_10/1/2,73.6284339999999986,30.8952889999999982
LahoreB_Sialkot_1_1_W,M2B-LHR-MCH-HRT-01_10/1/0,72.5473263858054338,29.8532066940844700
IslamabadA_Peshawar_2_1_W,M2B-ISB-MSC5-HRT-01_4/0/5,72.2280277812568414,33.9268897495400381
IslamabadA_Peshawar_2_2_W,M2B-ISB-MSC5-HRT-01_4/0/11,72.2280277812568414,33.9268897495400381
Peshawar_IslamabadA_4_3_P,M2B-PSH-MGW-HRT-01_7/0/0,72.1683050000000037,33.4959289999999967
Peshawar_VSAT_1_1_W,M2B-PSH-MGW-HRT-01_3/0/6,72.3114110000000068,31.2637209999999932
Peshawar_VSAT_1_1_P,M2B-PSH-MGW-HRT-01_3/0/6,72.3114110000000068,31.2637209999999932
Peshawar_Mardan_1_1_W,M2B-PSH-MGW-HRT-01_3/0/0,71.6933109999999942,34.0455169999999967
Peshawar_Mardan_2_1_W,M2B-PSH-MGW-HRT-01_3/0/1,71.6933109999999942,34.0455169999999967
Peshawar_Mardan_3_1_W,M2B-PSH-MGW-HRT-01_3/0/2,71.6933109999999942,34.0455169999999967
Faisalabad_Multan_2_6_W,M2B-FSD-ZT2-HRT-01_15/1/5,71.9326590000000010,30.4989530000000002
Faisalabad_Multan_2_1_W,M2B-FSD-ZT2-HRT-01_15/1/6,71.9218019999999996,30.3136070000000046
Faisalabad_Multan_2_2_W,M2B-FSD-ZT2-HRT-01_15/1/10,71.9218019999999996,30.3136070000000046
Faisalabad_Multan_2_3_W,M2B-FSD-ZT2-HRT-01_9/0/3,71.9218019999999996,30.3136070000000046
Faisalabad_Multan_2_4_W,M2B-FSD-ZT2-HRT-01_15/0/4,71.9218019999999996,30.3136070000000046
Faisalabad_Multan_3_1_W,M2B-FSD-ZT2-HRT-01_15/0/0,72.1702190000000030,31.1420990000000018
Faisalabad_Multan_3_1_P,M2B-FSD-ZT2-HRT-01_15/0/0,72.1702190000000030,31.1420990000000018
Faisalabad_Multan_4_1_W,M2B-FSD-ZT2-HRT-01_15/0/1,73.4472679999999940,30.7990889999999986
Faisalabad_Multan_3_2_W,M2B-FSD-ZT2-HRT-01_11/0/1,72.1702190000000030,31.1420990000000018
Faisalabad_Multan_3_2_P,M2B-FSD-ZT2-HRT-01_11/0/1,72.1702190000000030,31.1420990000000018
Faisalabad_Multan_2_5_W,M2B-FSD-ZT2-HRT-01_7/0/0,71.9218019999999996,30.3136070000000046
Faisalabad_RahimYarKhan_1_1_W,M2B-FSD-ZT2-HRT-01_8/0/4,71.4649749999999955,30.1929219999999994
Faisalabad_RahimYarKhan_1_2_W,M2B-FSD-ZT2-HRT-01_8/0/5,71.4649749999999955,30.1929219999999994
Faisalabad_RahimYarKhan_2_1_W,M2B-FSD-ZT2-HRT-01_9/0/9,73.1504107651567352,30.0884578561417264
Faisalabad_RahimYarKhan_3_1_W,M2B-FSD-ZT2-HRT-01_15/0/8,72.2949583521187833,29.6187649339405894
Faisalabad_RahimYarKhan_3_2_W,M2B-FSD-ZT2-HRT-01_8/0/2,72.2949583521187833,29.6187649339405894
Faisalabad_Sargodha_1_1_W,M2B-FSD-ZT2-HRT-01_11/0/0,,
Multan_Faisalabad_5_1_W,M2B-MLT-REX-HRT-01_7/0/0,73.0397647180246565,30.3797074101593303
Multan_Faisalabad_5_2_W,M2B-MLT-REX-HRT-01_4/1/7,73.0397647180246565,30.3797074101593303
Multan_Faisalabad_5_3_W,M2B-MLT-REX-HRT-01_4/0/3,73.0397647180246565,30.3797074101593303
Multan_Faisalabad_5_4_W,M2B-MLT-REX-HRT-01_4/1/1,73.0397647180246565,30.3797074101593303
Peshawar_IslamabadA_3_5_W,"M2B-ISB-MSC5-HRT-03
_16/1/0",72.3114110000000068,31.2637209999999932
Peshawar_IslamabadA_4_3_W,"M2B-ISB-MSC5-HRT-03
_12/0/2",72.1683050000000037,33.4959289999999967
Peshawar_IslamabadA_4_3_P,"M2B-ISB-MSC5-HRT-03
_12/0/2",72.1683050000000037,33.4959289999999967
Peshawar_VSAT_1_1_W,M2B-ISB-VSAT-HRT-02_1/0/0,72.3114110000000068,31.2637209999999932
Peshawar_VSAT_1_1_P,M2B-ISB-VSAT-HRT-02_1/0/0,72.3114110000000068,31.2637209999999932
Peshawar_Mardan_1_1_W,M2B-MRD-MGW-HRT-02_2/0/1,71.6933109999999942,34.0455169999999967
KarachiB_Quetta_1_1_W,M2B-QTA-MGW-HRT-02_5/1/0,68.6744510000000048,27.4762050000000002
Faisalabad_Bahawalpur_1_1_W,M2B-FSD-ZT2-HRT-01_7/1/0,71.5408089999999959,30.2462879999999998
Faisalabad_Bahawalpur_1_1_P,M2B-FSD-ZT2-HRT-01_7/1/0,71.5408089999999959,30.2462879999999998
KarachiA_Hyderabad_2_4_W,M2B-KHI-BRQ2-HRT-01_14/0/3,67.2123508239831722,24.9751016362855438
KarachiA_Hyderabad_2_1_W,M2B-KHI-BRQ2-HRT-01_14/0/1,67.2123508239831722,24.9751016362855438
KarachiA_Hyderabad_2_2_W,M2B-KHI-BRQ2-HRT-01_14/0/2,67.2123508239831722,24.9751016362855438
KarachiA_Hyderabad_2_3_W,M2B-KHI-BRQ2-HRT-01_9/0/2,67.2123508239831722,24.9751016362855438
KarachiA_Hyderabad_3_1_W,M2B-KHI-BRQ2-HRT-01_4/0/6,67.1267542728748055,24.9130851265106159
KarachiA_Hyderabad_3_2_W,M2B-KHI-BRQ2-HRT-01_4/0/3,67.1267542728748055,24.9130851265106159
KarachiA_Hyderabad_3_5_W,M2B-KHI-BRQ2-HRT-01_4/0/7,67.1267542728748055,24.9130851265106159
KarachiA_Quetta_2_1_W,M2B-KHI-BRQ2-HRT-01_14/0/0,68.2072879999999913,27.5495080000000030
KarachiA_Quetta_3_2_W,M2B-KHI-BRQ2-HRT-01_4/0/9,68.2072879999999913,27.5495080000000030
KarachiA_Quetta_3_3_W,M2B-KHI-BRQ2-HRT-01_3/0/0,68.2072879999999913,27.5495080000000030
KarachiA_Quetta_3_4_W,M2B-KHI-BRQ2-HRT-01_3/0/4,68.2072879999999913,27.5495080000000030
KarachiA_Sukkur_3_1_W,M2B-KHI-BRQ2-HRT-01_7/1/0,67.8922619999999881,26.3118559999999917
KarachiA_Sukkur_3_1_P,M2B-KHI-BRQ2-HRT-01_7/1/0,67.8922619999999881,26.3118559999999917
KarachiA_Sukkur_3_2_W,M2B-KHI-BRQ2-HRT-01_10/0/0,67.8922619999999881,26.3118559999999917
KarachiA_Sukkur_3_2_P,M2B-KHI-BRQ2-HRT-01_10/0/0,67.8922619999999881,26.3118559999999917
KarachiB_Hyderabad_1_2_W,M2B-KHI-BRQ1-HRT-01_14/0/2,67.9239881132028955,24.7511068737115210
KarachiB_Hyderabad_1_3_W,M2B-KHI-BRQ1-HRT-01_14/1/1,67.9239881132028955,24.7511068737115210
KarachiB_Hyderabad_1_4_W,M2B-KHI-BRQ1-HRT-01_14/0/4,67.9239881132028955,24.7511068737115210
KarachiB_Hyderabad_1_5_W,M2B-KHI-BRQ1-HRT-01_14/0/0,67.9239881132028955,24.7511068737115210
KarachiB_Hyderabad_1_6_W,M2B-KHI-BRQ1-HRT-01_9/0/6,67.9239881132028955,24.7511068737115210
KarachiB_Hyderabad_1_7_W,M2B-KHI-BRQ1-HRT-01_14/0/3,67.9239881132028955,24.7511068737115210
KarachiB_Hyderabad_1_8_W,M2B-KHI-BRQ1-HRT-01_9/0/4,67.9239881132028955,24.7511068737115210
KarachiB_Quetta_1_1_W,M2B-KHI-BRQ1-HRT-01_10/0/4,68.6744510000000048,27.4762050000000002
IslamabadA_Peshawar_1_1_W,M2B-PSH-MGW-HRT-01_2/0/0,72.2191770000000020,33.9551519999999982
IslamabadA_LahoreA_1_1_W,M2B-LHR-FRF-HRT-01_8/0/0,74.4930719999999980,32.4851749999999981
IslamabadA_LahoreA_1_1_P,M2B-LHR-FRF-HRT-01_8/0/0,74.4930719999999980,32.4851749999999981
IslamabadA_Faisalabad_1_1_W,M2B-FSD-ZT2-HRT-01_15/0/10,72.7367862975834782,32.7607442519008032
IslamabadA_Faisalabad_1_2_W,M2B-FSD-ZT2-HRT-01_9/0/10,72.7367862975834782,32.7607442519008032
IslamabadA_Faisalabad_1_3_W,M2B-FSD-ZT2-HRT-01_8/0/1,72.7367862975834782,32.7607442519008032
IslamabadA_KarachiA_1_1_W,M2B-KHI-BRQ2-HRT-01_2/0/3,70.8042090000000002,28.7624630000000003
IslamabadA_KarachiA_1_1_P,M2B-KHI-BRQ2-HRT-01_2/0/3,70.8042090000000002,28.7624630000000003
IslamabadA_KarachiA_1_2_W,M2B-KHI-BRQ2-HRT-01_8/0/2,70.8042090000000002,28.7624630000000003
IslamabadA_KarachiA_1_2_P,M2B-KHI-BRQ2-HRT-01_8/0/2,70.8042090000000002,28.7624630000000003
IslamabadA_KarachiA_1_3_W,M2B-KHI-BRQ2-HRT-01_4/0/0,70.8042090000000002,28.7624630000000003
IslamabadA_KarachiA_1_3_P,M2B-KHI-BRQ2-HRT-01_4/0/0,70.8042090000000002,28.7624630000000003
Peshawar_LahoreB_1_1_W,M2B-LHR-MCH-HRT-01_2/0/1,72.7565872613167954,32.6808282775840766
Peshawar_LahoreB_1_3_W,M2B-LHR-MCH-HRT-01_2/0/0,72.7565872613167954,32.6808282775840766
Peshawar_LahoreB_1_4_W,M2B-LHR-MCH-HRT-01_3/0/3,72.7565872613167954,32.6808282775840766
Peshawar_LahoreB_1_5_W,M2B-LHR-MCH-HRT-01_3/0/10,72.7565872613167954,32.6808282775840766
Peshawar_Multan_1_1_W,M2B-MLT-REX-HRT-01_2/0/2,74.2496138729574398,31.4857396932785285
Peshawar_Multan_2_1_W,M2B-MLT-REX-HRT-01_7/0/1,70.7433143441385965,32.3323688623588836
Peshawar_KarachiB_1_1_W,M2B-KHI-BRQ1-HRT-01_2/0/3,71.1619282986268757,30.0663755898269933
LahoreA_LahoreB_1_1_W,M2B-LHR-MCH-HRT-01_4/0/5,71.6225898470724047,29.5616423536115995
LahoreA_Faisalabad_1_1_W,M2B-FSD-ZT2-HRT-01_11/0/2,73.0401750000000050,30.3805909999999990
LahoreA_Faisalabad_1_1_P,M2B-FSD-ZT2-HRT-01_11/0/2,73.0401750000000050,30.3805909999999990
Peshawar_Mardan_2_1_W,M2B-MRD-MGW-HRT-02_2/0/2,71.6933109999999942,34.0455169999999967
LahoreA_Faisalabad_2_1_W,M2B-FSD-ZT2-HRT-01_7/0/2,72.3424169999999975,30.0351740000000014
Peshawar_Mardan_3_1_W,M2B-MRD-MGW-HRT-02_2/0/3,71.6933109999999942,34.0455169999999967
Faisalabad_Multan_2_6_W,M2B-MLT-REX-HRT-02_5/0/3,71.9326590000000010,30.4989530000000002
Faisalabad_Multan_2_1_W,M2B-MLT-REX-HRT-02_5/0/2,71.9218019999999996,30.3136070000000046
Faisalabad_Multan_2_2_W,M2B-MLT-REX-HRT-02_5/0/4,71.9218019999999996,30.3136070000000046
Faisalabad_Multan_2_3_W,M2B-MLT-REX-HRT-02_9/0/3,71.9218019999999996,30.3136070000000046
Faisalabad_Multan_2_4_W,M2B-MLT-REX-HRT-02_10/1/2,71.9218019999999996,30.3136070000000046
Faisalabad_Multan_3_1_W,M2B-MLT-REX-HRT-02_5/0/7,72.1702190000000030,31.1420990000000018
Faisalabad_Multan_3_1_P,M2B-MLT-REX-HRT-02_5/0/7,72.1702190000000030,31.1420990000000018
Faisalabad_Multan_4_1_W,M2B-MLT-REX-HRT-02_5/0/8,73.4472679999999940,30.7990889999999986
Faisalabad_Multan_3_2_W,M2B-MLT-REX-HRT-02_14/0/0,72.1702190000000030,31.1420990000000018
Faisalabad_Multan_3_2_P,M2B-MLT-REX-HRT-02_14/0/0,72.1702190000000030,31.1420990000000018
LahoreB_Multan_1_5_W,M2B-LHR-MCH-HRT-01_10/0/2,73.0695425866451274,31.3980427628773988
LahoreB_Multan_1_5_P,M2B-LHR-MCH-HRT-01_10/0/2,73.0695425866451274,31.3980427628773988
Multan_KarachiB_1_1_W,M2B-MLT-REX-HRT-01_2/0/1,68.2911502771740544,27.7879564159306334
Multan_KarachiB_3_1_W,M2B-MLT-REX-HRT-01_2/0/4,68.2911502771740544,27.7879564159306334
LahoreA_Faisalabad_2_1_P,M2B-FSD-ZT2-HRT-01_7/0/2,72.3424169999999975,30.0351740000000014
LahoreA_KarachiA_1_1_W,M2B-KHI-BRQ2-HRT-01_2/0/2,70.4571405034168521,29.2998453247328321
LahoreA_KarachiA_1_1_P,M2B-KHI-BRQ2-HRT-01_2/0/2,70.4571405034168521,29.2998453247328321
LahoreA_KarachiA_1_2_W,M2B-KHI-BRQ2-HRT-01_4/0/2,70.4571405034168521,29.2998453247328321
LahoreA_KarachiA_1_2_P,M2B-KHI-BRQ2-HRT-01_4/0/2,70.4571405034168521,29.2998453247328321
LahoreA_KarachiA_1_3_W,M2B-KHI-BRQ2-HRT-01_4/0/5,70.4571405034168521,29.2998453247328321
LahoreA_KarachiA_1_3_P,M2B-KHI-BRQ2-HRT-01_4/0/5,70.4571405034168521,29.2998453247328321
LahoreB_Multan_1_1_W,M2B-MLT-REX-HRT-01_2/0/3,73.1009300000000053,30.6625599999999956
LahoreB_Multan_1_2_W,M2B-MLT-REX-HRT-01_7/0/4,73.1009300000000053,30.6625599999999956
LahoreB_Multan_2_1_W,M2B-MLT-REX-HRT-01_5/0/1,72.5509669288367860,29.7489355457150246
LahoreB_Multan_1_3_W,M2B-MLT-REX-HRT-01_4/0/7,73.1009300000000053,30.6625599999999956
LahoreB_Multan_1_4_W,M2B-MLT-REX-HRT-01_9/0/1,73.0695425866451274,31.3980427628773988
LahoreB_Multan_1_4_P,M2B-MLT-REX-HRT-01_9/0/1,73.0695425866451274,31.3980427628773988
LahoreB_KarachiB_1_1_W,M2B-KHI-BRQ1-HRT-01_2/0/2,70.1403969999999930,28.3097619999999992
LahoreB_KarachiB_1_2_W,M2B-KHI-BRQ1-HRT-01_9/0/3,70.1403969999999930,28.3097619999999992
Faisalabad_Multan_1_1_W,M2B-MLT-REX-HRT-01_4/1/11,73.6073983279281094,30.8737281721270165
Faisalabad_KarachiA_2_1_W,M2B-KHI-BRQ2-HRT-01_2/0/1,70.3907430000000005,28.4660210000000014
Multan_KarachiB_2_1_W,M2B-MLT-REX-HRT-01_9/1/0,68.2911502771740544,27.7879564159306334
Multan_KarachiB_2_1_P,M2B-MLT-REX-HRT-01_9/1/0,68.2911502771740544,27.7879564159306334
KarachiB_Sukkur_2_1_W,M2B-KHI-BRQ1-HRT-01_7/1/0,67.8922619999999881,26.3118559999999917
Peshawar_LahoreB_1_2_W,M2B-LHR-MCH-HRT-01_4/0/10,71.4416422990885565,30.1580909917259987
Peshawar_LahoreB_1_2_P,M2B-LHR-MCH-HRT-01_4/0/10,71.4416422990885565,30.1580909917259987
Peshawar_LahoreB_3_2_W,M2B-LHR-MCH-HRT-01_7/0/0,70.9317154258038727,30.7640527138296704
Peshawar_LahoreB_3_2_P,M2B-LHR-MCH-HRT-01_7/0/0,70.9317154258038727,30.7640527138296704
LahoreB_Multan_1_5_W,M2B-MLT-REX-HRT-01_6/1/2,73.0695425866451274,31.3980427628773988
LahoreB_Multan_1_5_P,M2B-MLT-REX-HRT-01_6/1/2,73.0695425866451274,31.3980427628773988
Multan_KarachiB_1_1_W,M2B-KHI-BRQ1-HRT-01_2/0/1,68.2911502771740544,27.7879564159306334
Multan_KarachiB_3_1_W,M2B-KHI-BRQ1-HRT-01_2/0/4,68.2911502771740544,27.7879564159306334
Multan_KarachiB_2_1_W,M2B-KHI-BRQ1-HRT-01_10/0/2,68.2911502771740544,27.7879564159306334
Multan_KarachiB_2_1_P,M2B-KHI-BRQ1-HRT-01_10/0/2,68.2911502771740544,27.7879564159306334
