Jacoabad_to_DMJ_MOBILINK,HGW7044-6112-0-4-13FIU-1,68.2232599103026,28.5887131747839
Jacoabad_to_DMJ_MOBILINK,JAC5446-6116-0-15-13FIU-1,68.2232599103026,28.5887131747839
Mach_to_Quetta_MOBILINK,MAC6239-6119-0-15-13FIU-1,67.1633945157781,29.949351181268
Sibbi_to_Mach_MOBILINK,MAC6239-6119-0-5-13FIU-1,67.4056096755404,29.6699615912824
Sibbi_to_Mach_MOBILINK,SIB5450-6129-0-5-13FIU-1,67.4056096755404,29.6699615912824
DMJ_to_Sibbi_MOBILINK,HGW7044-6112-0-14-13FIU-1,67.902859618804,29.2693145995677
DMJ_to_Sibbi_MOBILINK,SIB5450-6129-1-3-13FIU-1,67.902859618804,29.2693145995677
Hayatabad_to_Kugakhel,KHB1654-6207-0-1-G3DAPXF-15,71.259631040562,34.0599102113833
Hayatabad_to_Kugakhel,PSH0037-6218-2-1-G3DAPXF-15,71.259631040562,34.0599102113833
Hayatabad_to_Kugakhel_Arial,KHB1654-6207-1-1-G3DAPXF-15,71.331243567219,34.0312652007205
Hayatabad_to_Kugakhel_Arial,PSH0037-6218-3-1-G3DAPXF-15,71.331243567219,34.0312652007205
Hayatabad_to_Peshawar,PSH0037-6218-0-1-G3DAPXF-15,71.4887911258646,33.9739751793948
Hayatabad_to_Peshawar,PSH0319-6217-0-1-G3DAPXF-15,71.4887911258646,33.9739751793948
Hayatabad_to_Peshawar_Arial,PSH0319-6217-1-1-G3DAPXF-15,71.4315011045389,34.0026201900576
Hayatabad_to_Peshawar_Arial,PSH0037-6218-1-1-G3DAPXF-15,71.4315011045389,34.0026201900576
Abbotabad_to_Nathiagali,ABT0836-6288-0-1-G3DAPXF-15,73.2934267976225,34.1315227380404
Abbotabad_to_Nathiagali,NTH0195-6302-0-12-G3DAPXF-15,73.2934267976225,34.1315227380404
AdaMureed_to_Tandianwala,RUR4967-6256-0-1-G3DAPXF-15,72.8780741430115,31.0092165757925
AdaMureed_to_Tandianwala,TAN4765-6255-0-10-G3DAPXF-15,72.8780741430115,31.0092165757925
Ahmedpur_to_Alipur,APR0437-6268-4-1-G3DAPXF-15,71.0591159659222,29.2618709253602
Ahmedpur_to_Khanpur,APR0437-6268-0-1-G3DAPXF-15,70.9230521652738,28.8894857867435
Ahmedpur_to_Khanpur,KPR0439-6023-0-14-13FIU-1,70.9230521652738,28.8894857867435
Ahmedpur_to_MGWBahawalpur,APR0437-6268-2-1-G3DAPXF-15,71.4744686205331,29.2618709253602
Ahmedpur_to_MGWBahawalpur,MGW0003-6021-0-5-13FIU-1,71.4744686205331,29.2618709253602
Annum_to_AsiaPacific,KHI0144-6235-6-1-G3DAPXF-15,66.9485569358069,24.907829304611
Annum_to_AsiaPacific,KHI0088-6167-1-16-13FIU-1,66.9485569358069,24.907829304611
Arifwala_to_Bahawalnagar,ARW4109-6202-2-1-G3DAPXF-15,73.1072342283141,30.121221245245
Arifwala_to_Bahawalnagar,BWN3838-6017-0-13-13FIU-1,73.1072342283141,30.121221245245
Arifwala_to_Sahiwal,ARW4109-6202-0-1-G3DAPXF-15,73.0785892176513,30.4936063838617
Arifwala_to_Sahiwal,SHW0326-6253-0-1-G3DAPXF-15,73.0785892176513,30.4936063838617
AsiaPacific_to_Nooriabad,KHI0144-6235-7-1-G3DAPXF-15,67.3710708430836,25.0224093472622
AsiaPacific_to_Nooriabad,NOR6021-6040-0-4-13FIU-1,67.3710708430836,25.0224093472622
Bahawalnager_to_Hasilpur,BWN3838-6017-0-4-13FIU-1,72.8780741430115,29.8204486332853
Bahawalnager_to_Hasilpur,HSL3510-6265-0-1-G3DAPXF-15,72.8780741430115,29.8204486332853
Balkaser_to_VSAT,HWY2126-6065-0-14-13FIU-1,72.6775590683718,33.21488239683
Balkaser_to_VSAT,HWY7863-6066-0-5-13FIU-1,72.6775590683718,33.21488239683
Berq_to_Annum,KHI0033-6035-4-16-16FIU-1,67.0488144731268,24.907829304611
Berq_to_Annum,KHI0088-6167-0-16-13FIU-1,67.0488144731268,24.907829304611
Berq_to_Asia,KHI0033-6035-3-16-16FIU-1,67.1490720104467,24.8935067992795
Berq_to_Asia,KHI0144-6235-2-1-G3DAPXF-15,67.1490720104467,24.8935067992795
Berq_to_Disco,KHI0033-6035-7-3-13FIU-1,66.9915244518012,24.8362167779539
Berq_to_Disco,KHI5235-6225-1-1-F1DFIU-1,66.9915244518012,24.8362167779539
Jacoabad_to_DMJ_WATEEN,JAC5446-6148-0-15-13FIU-1,68.3235174476225,28.4168431108069
Mach_to_Quetta_WATEEN,QTA0430-6325-6-1-G3DAPXF-15,66.9915244518012,30.0782537292507
Quetta_to_Pishin_WATEEN,QTA0430-6325-4-1-G3DAPXF-15,66.9480531165346,30.4123739229107
Quetta_to_Pishin_WATEEN,PIS5443-6120-1-4-13FIU-1,66.9480531165346,30.4123739229107
Mach_to_Quetta_MOBILINK,QTA0430-6325-0-1-G3DAPXF-15,67.1633945157781,29.949351181268
Pishin_to_Chaman_Aerial/Jazz,CMN5092-6110-0-5-13FIU-1,66.7337193558357,30.6654764478386
Mach_to_Quetta_WATEEN,MAC6239-6151-0-15-13FIU-1,66.9915244518012,30.0782537292507
Pishin_to_Chaman_Aerial/Jazz,PIS5443-6120-0-15-13FIU-1,66.7337193558357,30.6654764478386
Jacoabad_to_DMJ_WATEEN,HGW7044-6150-0-4-13FIU-1,68.3235174476225,28.4168431108069
Sibbi_to_Mach_WATEEN,MAC6239-6151-0-6-16FIU-1,67.6341172282061,29.4881517673631
DMJ_to_Sibbi_WATEEN,SIB5450-6149-1-5-16FIU-1,68.043380976585,28.9068482935158
DMJ_to_Sibbi_WATEEN,HGW7044-6150-0-13-16FIU-1,68.043380976585,28.9068482935158
Ahmedpur_to_Alipur,RUR3545-6257-0-2-G3DAPXF-15,71.0591159659222,29.2618709253602
Berq_to_Asia1,KHI0144-6235-5-6-G2OLP-1,66.9342344304755,24.8648617886167
Berq_to_Asia1,KHI0033-6236-1-6-G2OLP-1,66.9342344304755,24.8648617886167
Shikarpur_to_Jacoabad_WATEEN,JAC5446-6148-0-4-13FIU-1,68.5956450489193,28.0874254881844
Shikarpur_to_Jacoabad_WATEEN,SKP5090-6326-6-1-G3DAPXF-15,68.5956450489193,28.0874254881844
Quetta_to_Pishin_MOBILINK,PIS5443-6120-0-4-13FIU-1,66.9232719666787,30.3110367208213
Pishin_to_Chaman_Buried/MPPL,CMN5092-6110-1-3-13FIU-1,66.5904943025216,30.8373465118156
Berq_to_Gharo,HWY0420-6168-0-4-13FIU-1,67.3495870850865,24.8648617886167
Berq_to_Gharo,KHI0033-6035-0-5-13FIU-1,67.3495870850865,24.8648617886167
Barakahu_to_I9WaridMSC,HWY3630-6245-0-1-G3DAPXF-15,,
Sibbi_to_Mach_WATEEN,SIB5450-6149-0-14-12RAU2-9,67.6341172282061,29.4881517673631
Berq_to_Shahnaz,KHI0033-6236-0-1-G3DAPXF-15,67.0774594837896,24.8218942726225
Berq_to_Shahnaz,KHI0057-6232-0-1-G3DAPXF-15,67.0774594837896,24.8218942726225
Bhakar_to_Hyderabad_Thal,BKR4928-6076-3-3-13FIU-1,71.3455660725504,31.4532142410663
Bhakar_to_Hyderabad_Thal,HBT4811-6077-0-4-13FIU-1,71.3455660725504,31.4532142410663
Bhakkar_to_DIKhan,BKR4928-6076-2-3-13FIU-1,71.016148449928,31.7253418423631
Bhakkar_to_DIKhan,DIK1096-6280-2-1-G3DAPXF-15,71.016148449928,31.7253418423631
Bhakkar_to_Layyah,BKR4928-6076-0-5-13FIU-1,70.9445359232709,31.2526991664265
Bhakkar_to_Layyah,LYA0883-6091-0-5-13FIU-1,70.9445359232709,31.2526991664265
Charsada_to_Peshawar,CHD1094-6147-0-15-13FIU-1,71.6749836951729,34.0455877060519
Charsada_to_Peshawar,PSH0319-6070-1-8-13FIU-1,71.6749836951729,34.0455877060519
Charsada_UPS_to_Mardan,CHD1094-6147-0-4-13FIU-1,71.8754987698127,34.1458452433718
Charsada_UPS_to_Mardan,MGW0001-6241-4-1-G3DAPXF-15,71.8754987698127,34.1458452433718
Chichawatni_to_AdaMureed,CWT0490-6254-5-1-G3DAPXF-15,72.6489140577089,30.7370889744957
Chichawatni_to_AdaMureed,RUR4967-6256-0-10-G3DAPXF-15,72.6489140577089,30.7370889744957
Chichawatni_to_Khanewal,CWT0490-6254-2-1-G3DAPXF-15,72.2908514244236,30.436316362536
Chichawatni_to_Khanewal,KNL0433-6264-2-1-G3DAPXF-15,72.2908514244236,30.436316362536
Chichawatni_to_Samundri,CWT0490-6254-6-1-G3DAPXF-15,72.7921391110231,30.8373465118156
Chichawatni_to_Samundri,RUR0204-6315-0-1-G3DAPXF-15,72.7921391110231,30.8373465118156
Chichawatni_to_Vihari,CWT0490-6254-0-1-G3DAPXF-15,72.6345915523775,30.1641887612392
Chichawatni_to_Vihari,VHR4070-6087-0-5-13FIU-1,72.6345915523775,30.1641887612392
CHN_UPS_to_MGWSargodha,CHN4463-6111-0-15-13FIU-1,72.7778166056916,31.8542443903458
CHN_UPS_to_MGWSargodha,SGD3825-6250-0-1-G3DAPXF-15,72.7778166056916,31.8542443903458
CHN_UPS_to_MSCZiaTown,CHN4463-6111-0-4-13FIU-1,73.0499442069885,31.5964392943804
CHN_UPS_to_MSCZiaTown,FSD3561-6059-1-3-13FIU-1,73.0499442069885,31.5964392943804
Daddu_to_Mehar,DDU5076-6303-1-1-G3DAPXF-15,67.6790047077089,26.9845925776657
Daddu_to_Mehar,MHE6542-6132-0-4-13FIU-1,67.6790047077089,26.9845925776657
Dadu_to_Kalari,DDU5076-6303-2-1-G3DAPXF-15,67.8508747716859,26.4116923644092
Dadu_to_Kalari,HGW6476-6043-0-5-13FIU-1,67.8508747716859,26.4116923644092
DGKhan_to_Jampur,DGK3394-6267-2-1-G3DAPXF-15,70.600795795317,29.8204486332853
DGKhan_to_Jampur,JMP4307-6161-0-15-13FIU-1,70.600795795317,29.8204486332853
DGKhan_to_MZG,DGK3394-6267-0-1-G3DAPXF-15,70.8586008912824,30.0925762345821
DGKhan_to_MZG,MGW0002-6263-4-1-G3DAPXF-15,70.8586008912824,30.0925762345821
DIKhan_to_GandiChowk,DIK1096-6280-0-1-G3DAPXF-15,70.7296983432997,32.2695970449568
DIKhan_to_GandiChowk,HWY1172-6072-0-5-13FIU-1,70.7296983432997,32.2695970449568
Fatehjung_to_Islamabad,FTJ1207-6282-2-1-G3DAPXF-15,72.9067191536744,33.6445575567723
Fatehjung_to_Islamabad,ISB0362-6002-9-3-13FIU-1,72.9067191536744,33.6445575567723
FRF_to_MC,LHR8994-6012-0-6-13OLP-1,74.3103246761527,31.410246725072
FRF_to_MC,RUR3054-6014-0-6-13OLP-1,74.3103246761527,31.410246725072
GandiChowk_to_Karak_UPS,TKN2104-6174-0-4-13FIU-1,70.9015684072767,32.8997872795389
Gharo_to_Tata,HWY0420-6168-0-15-13FIU-1,67.750617234366,24.7502817459654
Gharo_to_Tata,TTA5680-6033-0-5-13FIU-1,67.750617234366,24.7502817459654
Ghotki_to_Sadiqabad,HGW0374-6025-0-14-13FIU-1,69.6411879381124,28.0587804775216
Ghotki_to_Sadiqabad,RUR0122-6024-0-5-13FIU-1,69.6411879381124,28.0587804775216
Ghouspur_to_Kasmore,GPR6189-6177-0-14-13FIU-1,69.2974478101585,28.3022630681556
Ghouspur_to_Kasmore,KSH5826-6048-0-14-16FIU-1,69.2974478101585,28.3022630681556
Ghouspur_to_Shikarpur,GPR6189-6177-0-4-13FIU-1,68.8534501448847,28.0587804775216
Gujarkhan_to_Jhelum,GJK0837-6003-0-4-13FIU-1,73.4939418722623,33.0716573435159
Gujranwala_to_Sialkot,GUJ3302-6008-2-3-13FIU-1,74.3103246761527,32.312564560951
Gujrat_to_Jhelum,GJR3335-6269-2-1-G3DAPXF-15,73.8949720215418,32.7852072368876
Gujrat_to_Wazirabad,GJR3335-6269-0-1-G3DAPXF-15,74.0954870961816,32.5130796355908
Gujrat_to_Wazirabad,WZB0817-6312-4-1-G3DAPXF-15,74.0954870961816,32.5130796355908
Hafizabad_to_PindiBhattian,HFZ4067-6285-2-1-G3DAPXF-15,73.4366518509366,32.069081970317
Hafizabad_to_PindiBhattian,HWY0394-6270-5-1-G3DAPXF-15,73.4366518509366,32.069081970317
Hala_UPS_to_Hyderabad,HLA0631-6114-0-4-13FIU-1,68.5240325222622,25.6955670978386
Hala_UPS_to_Hyderabad,HYD5852-6306-2-1-G3DAPXF-15,68.5240325222622,25.6955670978386
Hasilpur_to_MGWBahawalpur,MGW0003-6021-2-3-16FIU-1,72.1046588551153,29.5339985266571
Hasilpur_to_Vihari,HSL3510-6265-4-1-G3DAPXF-15,72.548656520389,29.8634161492795
Hasilpur_to_Vihari,VHR4070-6087-0-15-13FIU-1,72.548656520389,29.8634161492795
Gujarkhan_to_Jhelum,MGW0004-6352-2-1-G3DAPXF-15,73.4939418722623,33.0716573435159
Gujrat_to_Jhelum,MGW0004-6352-0-1-G3DAPXF-15,73.8949720215418,32.7852072368876
Gujranwala_to_Sialkot,SKT0315-6350-0-1-G3DAPXF-15,74.3103246761527,32.312564560951
Hyderabad_to_Jamshoro,HYD5852-6306-0-1-G3DAPXF-15,68.3091949422911,25.394794485879
Hyderabad_to_Jamshoro,JSO8575-6307-0-1-G3DAPXF-15,68.3091949422911,25.394794485879
Hyderabad_to_Tata,HYD5852-6306-4-1-G3DAPXF-15,68.1659698889769,25.0080868419308
Hasilpur_to_MGWBahawalpur,HSL3510-6265-2-3-G3SRAPXF-14,72.1046588551153,29.5339985266571
Gujrat_to_Pharianwali,GJR3335-6269-4-1-G3DAPXF-15,73.8806495162104,32.5130796355908
Hyderabad_to_Tata,TTA5680-6033-0-14-13FIU-1,68.1659698889769,25.0080868419308
Islamabad_to_Gujarkhan,GJK0837-6003-0-15-13FIU-1,73.2361367762968,33.4010749661383
Islamabad_to_Gujarkhan,ISB0362-6002-0-5-13FIU-1,73.2361367762968,33.4010749661383
Islamabad_to_Taxila,ISB0362-6002-3-3-13FIU-1,72.9496866696686,33.6588800621037
Islamabad_to_Taxila,TXA0406-6141-0-8-13FIU-1,72.9496866696686,33.6588800621037
Jampur_to_Rajanpur,JMP4307-6161-0-4-13FIU-1,70.4575707420029,29.3478059573487
Jampur_to_Rajanpur,RJN4264-6049-0-5-16FIU-1,70.4575707420029,29.3478059573487
Jamraohead_to_Nawabshah,JMH7054-6308-0-1-G3DAPXF-15,68.6242900595821,26.3114348270893
Jamraohead_to_Nawabshah,NWB5083-6305-0-1-G3DAPXF-15,68.6242900595821,26.3114348270893
Jamshoro_to_Nooriabad,JSO8575-6307-4-1-G3DAPXF-15,67.9654548143372,25.2658919378963
Jamshoro_to_Nooriabad,NOR6021-6040-0-15-13FIU-1,67.9654548143372,25.2658919378963
Jhang_to_HyderabadThal,HBT4811-6077-0-15-13FIU-1,72.0044013177954,31.2240541557637
Jhang_to_HyderabadThal,JHG3842-6078-0-4-13FIU-1,72.0044013177954,31.2240541557637
Jhang_to_MSCZiaTown,FSD3561-6059-2-3-13FIU-1,72.6345915523775,31.5534717783862
Jhang_to_MSCZiaTown,JHG3842-6078-0-14-13FIU-1,72.6345915523775,31.5534717783862
Kalari_to_Jamshoro,HGW6476-6043-0-8-16FIU-1,68.2089374049712,25.9390496884726
Kamra_to_Noshera,KMA0388-6067-0-12-13FIU-1,72.233561403098,33.9310076634006
Kamra_to_Noshera,NWS2639-6139-0-4-13FIU-1,72.233561403098,33.9310076634006
Kamra_to_Taxila,KMA0388-6067-0-8-13FIU-1,72.6345915523775,33.8164276207493
Kamra_to_Taxila,TXA0406-6141-1-4-13FIU-1,72.6345915523775,33.8164276207493
Khairpur_to_Ranipur,KPU0369-6028-0-8-13FIU-1,68.6099675542507,27.4285902429395
Khairpur_to_Ranipur,RAN0379-6124-0-15-13FIU-1,68.6099675542507,27.4285902429395
Khanpur_to_GulshanIqbal,KPR0439-6023-0-8-13FIU-1,70.4862157526657,28.560068164121
Khanpur_to_GulshanIqbal,RYK0391-6259-2-1-G3DAPXF-15,70.4862157526657,28.560068164121
KLP_to_FRF,LHR0003-6188-0-8-51OLP-2,74.2960021708213,31.4818592517291
KLP_to_FRF,LHR8994-6012-6-6-13OLP-2,74.2960021708213,31.4818592517291
KLP_to_MC_WATEEN,LHR0003-6188-1-10-51OLP-2,74.1957446335014,31.4818592517291
KLP_to_MC_WATEEN,RUR3054-6014-4-7-13OLP-2,74.1957446335014,31.4818592517291
Kohat_to_Karak_UPS,KHT1063-6283-2-1-G3DAPXF-15,71.2739535458934,33.2435274074928
Kohat_to_Karak_UPS,TKN2104-6174-0-14-16FIU-1,71.2739535458934,33.2435274074928
Kohat_to_Mathial,HWY1206-6284-0-1-G3DAPXF-15,71.868337517147,33.4870099981268
Kohat_to_Mathial,KHT1063-6283-0-1-G3DAPXF-15,71.868337517147,33.4870099981268
Kohat_to_Peshawar,KHT1063-6283-1-1-G3DAPXF-15,71.5174361365274,33.7448150940922
Kohat_to_Peshawar,PSH0319-6070-0-5-13FIU-1,71.5174361365274,33.7448150940922
KotAddu_to_Layyah,KAU3214-6089-0-5-13FIU-1,70.9302134179395,30.6941214585014
