Jacoabad_to_DMJ_MOBILINK,HGW7044-6112-0-4-13FIU-1,68.2232599103026,28.5887131747839
KotAddu_to_Layyah,LYA0883-6091-1-3-13FIU-1,70.9302134179395,30.6941214585014
Lahore_to_Mureedkae,LHR8994-6012-2-8-13FIU-1,74.2417815551823,31.5599413069329
Lahore_to_Mureedkae,MRY0270-6133-0-8-13FIU-1,74.2417815551823,31.5599413069329
Lodhran_to_MGWBahawalpur,LDH0436-6118-0-4-16FIU-1,71.6606611898415,29.4767085053314
Lodhran_to_MGWBahawalpur,MGW0003-6021-1-3-13FIU-1,71.6606611898415,29.4767085053314
Lodhran_to_MSCRex,LDH0436-6118-0-15-16FIU-1,71.5174361365274,29.949351181268
Lodhran_to_MSCRex,MSC0001-6054-0-14-13FIU-1,71.5174361365274,29.949351181268
MallMandi_to_FRF,LHR8994-6012-1-3-13FIU-1,73.694456946902,31.8685668956772
Mangupir_to_Disco,KHI5207-6229-1-1-F1DFIU-1,66.8626219038185,24.8935067992795
Mangupir_to_Disco,KHI5235-6225-0-1-F1DFIU-1,66.8626219038185,24.8935067992795
Mardan_to_Noshera,MGW0001-6241-2-1-G3DAPXF-15,72.0187238231268,34.1315227380404
Mardan_to_Noshera,NWS2639-6139-0-15-13FIU-1,72.0187238231268,34.1315227380404
Marston_to_Annum,KHI0088-6167-2-3-13FIU-1,66.9772019464697,24.9221518099424
Marston_to_Berq,KHI0033-6035-6-5-13FIU-1,66.9199119251441,24.8791842939481
Mathial_to_FatehJung,FTJ1207-6282-0-1-G3DAPXF-15,72.4054314670749,33.5013325034582
Mathial_to_FatehJung,HWY1206-6284-0-10-G3DAPXF-15,72.4054314670749,33.5013325034582
Mehar_to_Larkana,LKN5091-6045-0-12-13FIU-1,67.9654548143372,27.5002027695965
Mehar_to_Larkana,MHE6542-6132-0-15-13FIU-1,67.9654548143372,27.5002027695965
Moro_to_Nawabshah,MOR0449-6304-0-1-G3DAPXF-15,68.0370673409942,26.4116923644092
Moro_to_Nawabshah,NWB5083-6305-1-1-G3DAPXF-15,68.0370673409942,26.4116923644092
MSCZiaTown_to_PindiBhatian,FSD3561-6059-3-3-13FIU-1,73.1931692603026,31.6394068103746
Kalari_to_Jamshoro,JSO456-6044--0-15-13FIU-1,68.2089374049712,25.9390496884726
Marston_to_Annum,DTE0159-6221-1-3-13FIU-1,66.9772019464697,24.9221518099424
Marston_to_Berq,DTE0159-6221-0-5-13FIU-1,66.9199119251441,24.8791842939481
MallMandi_to_FRF,HWY8783-6353-4-1-G3DAPXF-15,73.694456946902,31.8685668956772
MSCZiaTown_to_PindiBhatian,HWY0394-6270-6-1-G3DAPXF-15,73.1931692603026,31.6394068103746
MSCZiaTown_to_Tandianwala,FSD3561-6059-7-5-13FIU-1,73.1645242496398,31.2240541557637
MSCZiaTown_to_Tandianwala,TAN4765-6255-0-1-G3DAPXF-15,73.1645242496398,31.2240541557637
Islamabad_to_I9WaridMSC_2,ISB0362-6002-7-11-13OLP-2,,
Kalari_to_Jamshoro_2,JSO8575-6307-2-1-G3DAPXF-15,,
MSCZiaTown_to_TobaTekSingh,FSD3561-6059-0-5-13FIU-1,72.548656520389,31.0235390811239
MSCZiaTown_to_TobaTekSingh,TOB3703-6057-0-8-13FIU-1,72.548656520389,31.0235390811239
MTLWarid_to_Khanewal1,KNL0433-6264-0-1-G3DAPXF-15,71.7322737164986,30.3217363198847
MTLWarid_to_MSCRex1,MSC0001-6054-3-3-13FIU-1,71.4680520313761,30.2613539470461
Murree_to_Barakahu,HWY3630-6245-0-12-G3DAPXF-15,73.3363943136167,33.8021051154179
Murree_to_Barakahu,MRE1045-6294-0-1-G3DAPXF-15,73.3363943136167,33.8021051154179
MZG_to_Alipur,MGW0002-6263-5-1-G3DAPXF-15,71.0591159659222,29.7488361066282
MZG_to_KotAddu,KAU3214-6089-1-3-13FIU-1,71.016148449928,30.2071562772334
MZG_to_KotAddu,MGW0002-6263-0-1-G3DAPXF-15,71.016148449928,30.2071562772334
MZG_to_MSCRex,MGW0002-6263-2-1-G3DAPXF-15,71.259631040562,30.0925762345821
MZG_to_MSCRex,MSC0001-6054-2-3-13FIU-1,71.259631040562,30.0925762345821
Nathiagali_to_Murree,MRE1045-6294-0-12-G3DAPXF-15,73.3982816839698,33.9852238018732
Nathiagali_to_Murree,NTH0195-6302-0-2-G3DAPXF-15,73.3982816839698,33.9852238018732
Nawabshah_to_Hala,HLA0631-6114-0-15-13FIU-1,68.3608463863112,25.9999833121037
Nawabshah_to_Hala,NWB5083-6305-2-1-G3DAPXF-15,68.3608463863112,25.9999833121037
Okara_to_Pattoki,OKR4561-6015-0-8-13FIU-1,73.6443281782421,30.9089590384726
Okara_to_Pattoki,PTT0325-6121-0-4-13FIU-1,73.6443281782421,30.9089590384726
Okara_to_Sahiwal,OKR4561-6015-1-4-13FIU-1,73.3009320054627,30.7351724493573
Okara_to_Sahiwal,SHW0326-6253-4-1-G3DAPXF-15,73.3009320054627,30.7351724493573
PakCapital_to_Annum,KHI0088-6167-3-4-13FIU-1,67.0791182796133,24.8722618443297
PakCapital_to_Asia,KHI0144-6235-4-1-G3DAPXF-15,67.0972765491228,24.91766270982
PakCapital_to_ManguPir,KHI5207-6229-0-1-F1DFIU-1,67.0432448839039,24.9202085056522
Pattoki_to_MC,PTT0325-6121-0-15-16FIU-1,73.9765557959294,31.2304072940922
Pattoki_to_MC,RUR3054-6014-1-3-16FIU-1,73.9765557959294,31.2304072940922
PindiBhattian_to_MallMandi,HWY0394-6270-4-1-G3DAPXF-15,73.6480422543702,31.880000096401
PindiBhattian_to_Salem,HWY0394-6270-0-1-G3DAPXF-15,73.0685388676513,32.1078356396254
PindiBhattian_to_Salem,HWY0404-6271-2-1-G3DAPXF-15,73.0685388676513,32.1078356396254
PindiBhattian_to_Sargodha,HWY0394-6270-2-1-G3DAPXF-15,72.9824926087404,32.024910611054
PindiBhattian_to_Sargodha,SGD3825-6250-2-1-G3DAPXF-15,72.9824926087404,32.024910611054
PindiByPass_to_Hafizabad,GUJ3302-6008-6-5-13FIU-1,73.9462034832905,32.1173232647815
PindiByPass_to_Hafizabad,HFZ4067-6285-0-1-G3DAPXF-15,73.9462034832905,32.1173232647815
PindiByPass_to_MallMandi,GUJ3302-6008-3-3-13FIU-1,74.0959853339697,31.9278331564842
PindiByPass_to_Mureedkay,GUJ3302-6008-1-15-13FIU-1,74.2253367831412,31.9578308357349
PindiByPass_to_Mureedkay,MRY0270-6133-1-4-13FIU-1,74.2253367831412,31.9578308357349
Ranipur_to_Moro,MOR0449-6304-2-1-G3DAPXF-15,68.2075646650576,27.0500815095101
Ranipur_to_Moro,RAN0379-6124-0-4-13FIU-1,68.2075646650576,27.0500815095101
Rajanpur_to_Rojhan,HWY4262-6172-0-4-13FIU-1,70.1290701961815,28.8624452325648
Rajanpur_to_Rojhan,RJN4264-6049-0-13-16FIU-1,70.1290701961815,28.8624452325648
Rojhan_to_Kasmore,HWY4262-6172-0-14-13FIU-1,69.7647223184798,28.5816401200288
Rojhan_to_Kasmore,KSH5826-6048-0-5-16FIU-1,69.7647223184798,28.5816401200288
Sadiqabad_to_GulshanIqbal,RUR0122-6024-0-12-13FIU-1,70.1985548669666,28.4127768817481
Sadiqabad_to_GulshanIqbal,RYK0391-6259-0-1-G3DAPXF-15,70.1985548669666,28.4127768817481
Salem_to_Balkaser,HWY0404-6271-0-1-G3DAPXF-15,72.8028235799712,32.5786579481268
Salem_to_Balkaser,HWY2126-6065-0-4-13FIU-1,72.8028235799712,32.5786579481268
Salem_to_MB,HWY0404-6271-1-1-G3DAPXF-15,73.3040231488432,32.4037633714653
Salem_to_MB,MBN9682-6272-0-1-G3DAPXF-15,73.3040231488432,32.4037633714653
Samundri_to_TobaTekSingh,RUR0204-6315-0-12-G3DAPXF-15,72.6359858557198,30.899055281491
Samundri_to_TobaTekSingh,TOB3703-6316-0-1-G3DAPXF-15,72.6359858557198,30.899055281491
Sawan_to_Jamraohead,HGW5192-6309-0-1-G3DAPXF-15,68.9145018908501,26.7160642528818
Sawan_to_Jamraohead,JMH7054-6308-0-12-G3DAPXF-15,68.9145018908501,26.7160642528818
Sawan_to_SalehPatt,HGW5192-6309-0-10-G3DAPXF-15,69.0110585275937,27.2045769354467
Sawan_to_SalehPatt,SPT6737-6310-0-1-G3DAPXF-15,69.0110585275937,27.2045769354467
Shahnaz_to_Asia,KHI0057-6232-2-1-G3DAPXF-15,67.0879790053314,24.9110702043228
Shahnaz_to_Asia,KHI0144-6235-0-1-G3DAPXF-15,67.0879790053314,24.9110702043228
Shikarpur_to_Larkana,LKN5091-6045-0-4-13FIU-1,68.3967267246038,27.8017664283141
MTLWarid_to_MSCRex1,TXN0002-6103-1-3-13FIU-1,71.4680520313761,30.2613539470461
MZG_to_Alipur,RUR3545-6257-0-1-G3DAPXF-15,71.0591159659222,29.7488361066282
PakCapital_to_Annum,DTE0004-6220-0-5-13FIU-1,67.0791182796133,24.8722618443297
PakCapital_to_Asia,DTE0004-6220-1-4-13FIU-1,67.0972765491228,24.91766270982
PakCapital_to_ManguPir,DTE0004-6220-2-3-13FIU-1,67.0432448839039,24.9202085056522
Shikarpur_to_Sukkar,SKP5090-6326-0-1-G3DAPXF-15,68.7680243888689,27.7944165806916
PindiBhattian_to_MallMandi,HWY8783-6353-2-1-G3DAPXF-15,73.6480422543702,31.880000096401
PindiByPass_to_MallMandi,HWY8783-6353-0-1-G3DAPXF-15,74.0959853339697,31.9278331564842
Shikarpur_to_Sukkar,SUK0795-6260-2-1-G3DAPXF-15,68.7680243888689,27.7944165806916
Shorkot_to_Khanewal,KNL0433-6264-4-1-G3DAPXF-15,72.0069655807997,30.5557001095821
Shorkot_to_Khanewal,SHO3210-6160-0-4-13FIU-1,72.0069655807997,30.5557001095821
Shorkot_to_TobaTekSingh,SHO3210-6160-0-15-13FIU-1,72.2743586897815,30.8082875372751
Shorkot_to_TobaTekSingh,TOB3703-6057-1-4-13FIU-1,72.2743586897815,30.8082875372751
Sialkot_to_Wazirabad,WZB0817-6312-2-1-G3DAPXF-15,74.334995341581,32.4770223722365
Sukkur_to_Ghotki,HGW0374-6025-0-4-13FIU-1,69.1018412096542,27.8649991677233
Sukkur_to_Ghotki,SUK0795-6260-0-1-G3DAPXF-15,69.1018412096542,27.8649991677233
Sukkur_to_Khairpur,KPU0369-6028-0-15-13FIU-1,68.7868514592579,27.602441989049
Sukkur_to_Khairpur,SUK0795-6260-4-1-G3DAPXF-15,68.7868514592579,27.602441989049
Sukkur_to_SalehPatt,SPT6737-6310-0-12-G3DAPXF-15,69.0344320838311,27.5730079349467
Sukkur_to_SalehPatt,SUK0795-6260-5-1-G3DAPXF-15,69.0344320838311,27.5730079349467
Taxila_to_Abbotabad,ABT0836-6288-1-1-G3DAPXF-15,72.9728696253602,33.9884189337176
Taxila_to_Abbotabad,TXA0406-6141-2-4-13FIU-1,72.9728696253602,33.9884189337176
VSAT_to_Islamabad,HWY7863-6066-0-15-13FIU-1,72.9486824579692,33.6255940203085
VSAT_to_Islamabad,ISB0362-6002-1-3-13FIU-1,72.9486824579692,33.6255940203085
KLP_to_MC_MOBILINK,RUR3054-6014-4-7-13OLP-1,74.353292192147,31.4961817570605
Shikarpur_to_Jacoabad_MOBILINK,JAC5446-6116-0-4-13FIU-1,68.5097100169308,28.2163280361671
Quetta_to_Pishin_MOBILINK,QTA0430-6325-2-1-G3DAPXF-15,66.9232719666787,30.3110367208213
Ghouspur_to_Shikarpur,SKP5090-6326-4-1-G3DAPXF-15,68.8534501448847,28.0587804775216
MTLWarid_to_Khanewal1,TXN0002-6103-0-5-13FIU-1,71.7322737164986,30.3217363198847
Shikarpur_to_Larkana,SKP5090-6326-2-1-G3DAPXF-15,68.3967267246038,27.8017664283141
KLP_to_MC_MOBILINK,LHR0003-6188-1-10-51OLP-1,74.353292192147,31.4961817570605
Shikarpur_to_Jacoabad_MOBILINK,SKP5090-6326-5-1-G3DAPXF-15,68.5097100169308,28.2163280361671
Sialkot_to_Wazirabad,SKT0315-6350-2-1-G3DAPXF-15,74.334995341581,32.4770223722365
Pishin_to_Chaman_Buried/MPPL,PIS5443-6120-1-15-13FIU-1,66.5904943025216,30.8373465118156
Dadu_to_Moro,DDU5076-6303-0-1-G3DAPXF-15,67.8721801540000342,26.7208032620000608
Dadu_to_Moro,MOR0449-6304-1-2-G3DAPXF-15,67.8721801540000342,26.7208032620000608
Islamabad_to_I9WaridMSC_2,ISB0002-6339-0-3-G2OLP-2,,
Islamabad_to_I9WaridMSC_3,ISB0002-6339-2-3-G2OLP-1,,
Islamabad_to_I9WaridMSC_4,ISB0002-6339-2-3-G2OLP-2,,
Barakahu_to_I9WaridMSC,ISB0002-6339-4-1-G3DAPXF-15,,
Islamabad_to_I9WaridMSC_3,ISB0362-6002-6-11-13OLP-1,,
Islamabad_to_I9WaridMSC_4,ISB0362-6002-6-11-13OLP-2,,
Islamabad_to_I9WaridMSC_1,ISB0002-6339-0-3-G2OLP-1,,
Islamabad_to_I9WaridMSC_1,ISB0362-6002-7-11-13OLP-1,,
Kalari_to_Jamshoro_2,HGW6476-6043-0-14-13FIU-1,,
GandiChowk_to_Karak_UPS,HWY1172-6072-1-3-13FIU-1,70.9015684072767,32.8997872795389
Sehwan_to_Kalari,SEH5084-6371-0-1-G3DAPXF-15,26.236788722840817,67.94812991642723
Wazirabad_to_Hafizabad,WZB0817-6312-0-1-G3DAPXF-15,32.282423047621634,73.88627140897177
Jaranwala_to_MSCZiaTown,JRW4011-6317-0-10-G3DAPXF-15,31.374469624140723,73.24400818598897
Hasilpur_to_MGWBahawalpur1,HSL3510-6265-2-3-G3SRAPXF-8,29.544094625227505,72.14995467221665
Sehwan_to_Kalari,HGW6476-6043-0-5-13FIU-1,26.236788722840817,67.94812991642723
Wazirabad_to_Hafizabad,HFZ4067-6285-1-1-G3DAPXF-15,32.282423047621634,73.88627140897177
Jaranwala_to_MSCZiaTown,FSD3561-6059-7-5-13FIU-1,31.374469624140723,73.24400818598897
Hasilpur_to_MGWBahawalpur1,MGW0003-6021-2-11-12RAU2-9,29.544094625227505,72.14995467221665
Sehwan_to_Dadu,SEH5084-6371-0-12-G3DAPXF-15,26.55455556,67.75731227
Jharrak_to_Thatta,HGW5678-6370-0-1-G3DAPXF-15,24.91157463,68.079964
Jharrak_to_Hyderabad,HGW5678-6370-0-12-G3DAPXF-15,25.2547943,68.25605653
Berq_to_Asia2,KHI0144-6235-5-6-G2OLP-2,24.86584843,67.13953913
Haripur_to_Taxila,HRR1411-6324-0-4-13FIU-1,33.88476803,72.85804883
Haripur_to_Abbotabad,HRR1411-6324-0-14-13FIU-1,34.04882708,73.10447263
Phalia_to_MB,PHA6218-6323-0-1-G3DAPXF-15,32.50573031,73.51475869
FRF_to_MC1,RUR3054-6014-0-6-13OLP-2,31.4210725,74.27650948
KLP_to_FRF1,LHR0003-6188-0-8-51OLP-1,31.44832983,74.32366311
Sibbi_to_Mach_WATEEN1,SIB5450-6149-0-5-16FIU-1,29.58631885,67.54074401
Islamabad_to_I9WaridMSC_8,ISB0362-6002-6-11-13OLP-2,33.65968292,73.04484645
Islamabad_to_I9WaridMSC_7,ISB0362-6002-6-11-13OLP-1,33.65746148,73.05188232
Islamabad_to_I9WaridMSC_6,ISB0362-6002-7-11-13OLP-2,33.656547,73.0542476
Islamabad_to_I9WaridMSC_5,ISB0362-6002-7-11-13OLP-1,33.66106819,73.04867488
Sehwan_to_Dadu,DDU5076-6303-2-1-G3DAPXF-15,26.55455556,67.75731227
Jharrak_to_Thatta,TTA5680-6033-0-14-13FIU-1,24.91157463,68.079964
Jharrak_to_Hyderabad,HYD5852-6306-4-1-G3DAPXF-15,25.2547943,68.25605653
Berq_to_Asia2,KHI0033-6236-1-6-G2OLP-2,24.86584843,67.13953913
Haripur_to_Taxila,TXA0406-6141-2-4-13FIU-1,33.88476803,72.85804883
Haripur_to_Abbotabad,ABT0836-6288-1-1-G3DAPXF-15,34.04882708,73.10447263
Phalia_to_MB,MBN9682-6272-2-1-G3DAPXF-15,32.50573031,73.51475869
FRF_to_MC1,LHR8994-6012-0-6-13OLP-2,31.4210725,74.27650948
KLP_to_FRF1,LHR8994-6012-6-6-13OLP-1,31.44832983,74.32366311
Sibbi_to_Mach_WATEEN1,MAC6239-6151-0-4-12RAU2-9,29.58631885,67.54074401
Islamabad_to_I9WaridMSC_8,ISB0002-6339-2-3-G2OLP-6,33.65968292,73.04484645
Islamabad_to_I9WaridMSC_7,ISB0002-6339-2-3-G2OLP-4,33.65746148,73.05188232
Islamabad_to_I9WaridMSC_6,ISB0002-6339-0-3-G2OLP-6,33.656547,73.0542476
Islamabad_to_I9WaridMSC_5,ISB0002-6339-0-3-G2OLP-4,33.66106819,73.04867488
PakCapital_to_Asia1,D0004-6037-T-0-6-58NS4-1,24.90677156,67.08885581
PakCapital_to_Asia1,KHI0144-6100-0-14-58NS4-1,24.90677156,67.08885581
Jaranwala_to_Tandianwala,JRW4011-6317-0-1-G3DAPXF-15,31.20671675,73.23418264
Jaranwala_to_Tandianwala,TAN4765-6255-0-1-G3DAPXF-15,31.20671675,73.23418264
Phalia_to_Pharianwali,PHA6218-6323-2-1-G3DAPXF-15,32.44146676,73.6681131
Phalia_to_Pharianwali,RUR4320-6246-0-1-G3DAPXF-15,32.44146676,73.6681131
Gujrat_to_Pharianwali,RUR4320-6246-2-1-G3DAPXF-15,73.8806495162104,32.5130796355908
